STATION,ADDRESS,LOCALITY,ALTADDRESS,LONG,LAT
ABBEYWOOD HIVESVILLE RURAL,GAYNDAH-HIVESVILLE ROAD,ABBEYWOOD ,,151.661371939,-26.120001814
AGNES WATER RURAL,CAPTAIN COOK DRIVE,AGNES WATER ,,151.88320658,-24.182892518
ALDERSHOT RURAL,2 MURRAY STREET,ALDERSHOT ,,152.661586,-25.4657109999999
ALTON DOWNS RURAL,50 NICHOLASON STREET,ALTON DOWNS ,,150.354964475,-23.306887085
ALVA BEACH RURAL,BRABY STREET,ALVA BEACH ,,147.478793022,-19.459759372
AMBY TOWN RURAL,GEORGE STREET,AMBY ,,148.187706719,-26.548008489
ANAKIE RURAL,CORNER OF CAMERON STREET AND HEGARTY STREET,WILLOWS GEMFIELDS ,,147.749447308,-23.5498622499999
ARATULA RURAL,6708 CUNNINGHAM HIGHWAY,ARATULA ,,152.550487714,-27.9791762049999
AVONDALE RURAL,O'CONNELL STREET,AVONDALE ,,152.160480249,-24.742769772
BAJOOL RURAL,HIGH STREET,BAJOOL ,,150.64464,-23.6534399999999
BALL BAY HALIDAY BAY RURAL,5 STURGEON STREET,BALL BAY ,,148.99357187,-20.903618857
BALL BAY HALIDAY BAY RURAL,1 HEADLAND DRIVE,HALIDAY BAY ,,148.987442863,-20.897911773
BALLANDEAN RURAL,27 CURR ROAD,BALLANDEAN ,,151.840085758,-28.80215112
BANANA NO 1 RURAL,CORNER OF NORTH STREET AND BRAMPSTON STREET,BANANA ,,150.129809846,-24.468387314
BAUPLE RURAL,CORNER OF MILL STREET AND SOTTENVILL ROAD,BAUPLE ,,152.625051004,-25.816185036
BEDOURIE TOWN RURAL,EYRE STREET,BEDOURIE ,,139.469184911,-24.3607424059999
BEECHMONT RURAL,6 BINNA BURRA ROAD,BEECHMONT ,,153.192544994,-28.125516943
BEECHMONT RURAL,1861 BEECHMONT ROAD,BEECHMONT ,,153.191449436,-28.12647141
BEERWAH AND DISTRICT RURAL,179 ROYS ROAD,BEERWAH ,,152.976792494,-26.856567506
BELL CENTRE RURAL,CORNER OF CHALLACOMBE STREET AND CASSIDY STREET,BELL ,,151.4517449,-26.933893466
BELLI PARK RURAL,1170 EUMUNDI-KENILWORTH ROAD,BELLI PARK ,,152.844092062,-26.5113577609999
BELLTHORPE RURAL,300 BELLTHORPE WEST ROAD,BELLTHORPE ,,152.718361,-26.8475299999999
BELMONT RURAL,CORNER OF GREENLAKE ROAD AND MILLERS ROAD,PARKHURST ,,150.528185717,-23.230994768
BENARABY RURAL,15 O'CONNOR ROAD,BENARABY ,,151.32285688,-24.0041878
BENNETT RURAL,"LOT 1,  MARY ROAD",TARA ,,150.470297214,-27.052210143
BENNETT RURAL,59 BILLABONG LANE,TARA ,,150.548701028,-27.070538255
BIARRA RURAL,228 ESK - CROWS NEST ROAD,BIARRA ,,152.391043574,-27.208740415
BIDWILL RURAL,LANGERS ROAD,TINANA ,,152.714820396,-25.579567794
BIDWILL RURAL,976 BIDWILL ROAD,TINANA ,,152.704541198,-25.636287196
BINGERA WEIR RURAL,36 STATESMAN DRIVE,SOUTH BINGERA ,,152.22361461,-24.9679622639999
BIRDSVILLE RURAL,EYRE DEVELOPMENTAL ROAD,BIRDSVILLE ,,139.351880852,-25.89804077
BIRNAM RURAL,1 BEAUDESERT/BEENLEIGH ROAD,BIRNAM ,,153.077684095,-27.934622103
BIRTHAMBA RURAL,ROUNDS & BIRTHAMBA ROADS,SOUTH KOLAN ,,152.153635205,-24.886905231
BLACK MOUNTAIN RURAL,MARY RIVER ROAD,COOROY ,,152.888963714,-26.4156473269999
BLACK MOUNTAIN RURAL,COOROY BELLI CREEK ROAD,BLACK MOUNTAIN ,,152.886543075,-26.442751383
BLACK RIVER AND DISTRICT RURAL,BOWDEN ROAD,BLACK RIVER ,,146.626838266,-19.2308901869999
BLENHEIM DISTRICT RURAL,MOUNT BERRYMAN ROAD,BLENHEIM ,,152.329928933,-27.650586985
BLI BLI AND DISTRICT RURAL,CNR LEFOES ROAD AND SPORTS ROAD,BLI BLI,,153.04038542,-26.609680527
BLOOMFIELD RIVER RURAL,BLOOMFIELD ROAD,BLOOMFIELD ,,145.342943523,-15.900625798
BLUEWATER RURAL,FORESTRY ROAD,BLUEWATER ,,146.549626493,-19.175565435
BLUFF RURAL,CHURCH STREET,BLUFF ,,149.069873337,-23.581468012
BONDOOLA RURAL,19 GRANDBOWER ROAD,BONDOOLA ,,150.66468,-23.18567
BONOGIN VALLEY RURAL,911 BONOGIN ROAD,BONOGIN ,,153.33390302,-28.152569087
BOOIE RISE RURAL,66 MALAR CRESCENT,NANANGO ,,151.971935391,-26.5798200679999
BOOUBYJAN BOONARA RURAL,BURNETT HIGHWAY,TANSEY ,,152.051416106,-26.044490824
BOOYAL RURAL,MAIN STREET,BOOYAL ,,152.040389142,-25.2139550859999
BOOYAN RURAL,19 WAGTAIL CLOSE,MOORE PARK BEACH ,,152.213550459,-24.701833887
BOREEN POINT RURAL,TEEWAH STREET,BOREEN POINT ,,152.994965,-26.286511
BOREEN POINT RURAL,"DAVIS ROAD, COOTHARABA",COOTHARABA ,,152.935182769,-26.298900411
BOROREN RURAL,KENT STREET,BOROREN ,,151.49185,-24.24513
BOULDERCOMBE RURAL,52476 BURNETT HIGHWAY,BOULDERCOMBE ,,150.463857018,-23.570989847
BOWENVILLE RURAL,"LOT 1,  NORWIN ROAD",BOWENVILLE ,,151.491859321,-27.3052479209999
BRACKER CREEK RURAL,28 TOBACCO ROAD,INGLEWOOD ,,151.212783015,-28.478627832
BRAEMAR RURAL,2933 DALBY-KOGAN ROAD,DALBY ,,150.82298,-27.06913
BRANYAN RURAL,CORNER OF BARTHOLDT DRIVE AND NAROOMA DRIVE,BUNDABERG ,,152.263778154,-24.912869438
BROOKFIELD RURAL,CORNER OF BOSCOMBE ROAD AND BROOKFIELD ROAD,BROOKFIELD ,,152.91359177,-27.4940791779999
BROOKLANDS RURAL,LORD STREET,BROOKLANDS ,,151.818337181,-26.742905154
BROOKLANDS RURAL,40 TANDURINGIE DRIVE,TARONG ,,151.863029592,-26.7677155649999
BROOKLANDS RURAL,"LOT 173,  ACACIA DRIVE",ELLESMERE ,,151.739122099,-26.733369446
BROOKSTEAD RURAL,GORE HIGHWAY,BROOKSTEAD ,,151.442394038,-27.7615324129999
BROOLOO MARY RIVER RURAL,"LOT 11,  SUTTON STREET",BROOLOO ,,152.701327894,-26.488256081
BROOWEENA DISTRICT  RURAL,SMITH CRESCENT,BROOWEENA ,,152.263422188,-25.599566453
BULLHEAD RURAL,PENINSULA DEVELOPMENT ROAD,LAKELAND ,,144.856192464,-15.861728828
BUNGADOO RURAL,1 RIVER ROAD,BUNGADOO ,,152.080139134,-24.9912987989999
BUNGUNDARRA RURAL,BUNGUNDARRA ROAD,BUNGUNDARRA ,,150.65653,-23.06328
BUNGUNYA RURAL,CORNER OF MAIN STREET AND LANE STREET,BUNGUNYA ,,149.657065344,-28.424732401
BUNYA MOUNTAIN RURAL,BUNYA MOUNTAINS ROAD,BUNYA MOUNTAINS ,,151.596765131,-26.8856164749999
BURKETOWN RURAL,"LOT 120,  ALBERT STREET",BURKETOWN ,,139.548335,-17.735536
BURNETT HEADS RURAL,BREWER STREET,BURNETT HEADS ,,152.409972846,-24.7638999869999
BURRUM HEADS RURAL,BUSHNELL ROAD,BURRUM HEADS ,,152.621045895,-25.1921162689999
BUXTON RURAL,"POWER STREET, POWER STREET, BUXTON QLD 4660",BUXTON ,,152.534013541,-25.1956460649999
BYFIELDS RURAL,BYFIELD ROAD,BYFIELD ,,150.647847124,-22.8440921989999
CABARLAH RURAL,"LOT 679, ",CABARLAH ,,151.990746576,-27.432317187
CALEN AND CAMERONS POCKET RURAL,MCINTRYE STREET,CALEN ,,148.758119,-20.900753
CALLIOPE RURAL,VALLIS STREET,CALLIOPE ,,151.203067616,-24.0161590619999
CALLIUNGAL RURAL,NEWMAN OVAL THOMPSON AVENUE,MOUNT MORGAN ,,150.383673732,-23.6397486139999
CAMBOOYA RURAL,GEORGE STREET,CAMBOOYA ,,151.867078408,-27.705727031
CAMOOWEAL TOWN RURAL,BARKEY HIGHWAY,MOUNT ISA ,,138.121355708,-19.9218188739999
CAPTAIN CREEK RURAL,22 MURPHY ROAD,CAPTAIN CREEK ,,151.77895,-24.2906199999999
CARMILA AND DISTRICT RURAL,MUSIC STREET,CARMILA ,,149.415550924,-21.908197636
CAWARRAL RURAL,MILL STREET,CAWARRAL ,,150.675423897,-23.256276692
CAWARRAL RURAL,674 CAWARRAL ROAD,CAWARRAL ,,150.675423897,-23.256276692
CEDAR CREEK WOLFFDENE RURAL,17 VEIVERS ROAD,WOLFFDENE ,,153.1754833,-27.7965196169999
CEDAR POCKET AND GREENS CREEK RURAL,CEDAR POCKET ROAD,CEDAR POCKET ,,152.747234233,-26.197377092
CENTRAL LOCKYER RURAL,"LOT 50,  LAIDLEY/PLAINLANDS ROAD",LAIDLEY ,,152.399321453,-27.60629209
CENTRAL LOCKYER RURAL,BRIGHTVIEW ROAD,GLENORE GROVE ,,152.4090239,-27.5306876249999
CHAMBERS FLAT RURAL,KENNY ROAD,CHAMBERS FLAT ,,153.092374245,-27.757543601
CHATSWORTH RURAL,ALLEN ROAD,CHATSWORTH ,,152.615318409,-26.1410216309999
CHILLAGOE RURAL,KING STREET,CHILLAGOE ,,144.524238347,-17.157527576
CLAGIRABA RURAL,177 CLAGIRABA ROAD,CLAGIRABA ,,153.256906008,-27.995561633
CLAIRVIEW RURAL,COLONIAL DRIVE,CLAIRVIEW ,,149.536028,-22.1204309999999
CLEAR MOUNTAIN RURAL,445 CLEAR MOUNTAIN ROAD,CLEAR MOUNTAIN ,,152.893278768,-27.3037520509999
CLOSEBURN RURAL,8 ANDREW ROAD,CLOSEBURN ,,152.865875417,-27.325296008
COALSTOUN LAKES RURAL,CORNER OF ISIS HIGHWAY AND GLENVIEW ROAD,COALSTOUN LAKES ,,151.889279792,-25.615494675
COLOSSEUM RURAL,CORNER OF ROE STREET AND JINKS STREET,MIRIAM VALE ,,151.55838,-24.32677
COMET RURAL,SHAKESPEARE STREET,COMET ,,148.545685775,-23.6049880859999
CONDAMINE RURAL,WAMBO STREET,CONDAMINE ,,150.136577802,-26.925466969
CONWAY RURAL,100 ALLAN ROAD,CONWAY ,,148.744165893,-20.471612642
COOBERRIE RURAL,302 WOODBURY ROAD,YEPPOON ,,150.69418,-23.0530699999999
COOMERA VALLEY RURAL,GAWLER PLACE,UPPER COOMERA ,,153.285173313,-27.898527449
COOMINYA RURAL,RAILWAY STREET,COOMINYA ,,152.501800709,-27.3905607629999
COONARR RURAL,85 HERBERT HALLS ROAD,KINKUNA ,,152.472598415,-24.9762966599999
COORANGA NORTH RURAL,CORNER OF IRONPOT ROAD AND JANDOWAE ROAD,BELL ,,151.40539,-26.76555
COOWONGA RURAL,COOWONGA ROAD,COOWONGA ,,150.731232887,-23.304271817
COOYAR TOWN RURAL,CORNER OF FERGUS STREET AND MUNRO STREET,COOYAR ,,151.83207442,-26.981240607
COPPABELLA RURAL,MATHIESON STREET,COPPABELLA ,,148.362183042,-21.903532727
COVERTY RURAL,202 COVERTY ROAD,COVERTY ,,151.503013135,-26.290906782
CRACOW RURAL,CORNER OF THIRD AVENUE AND SIXTH AVENUE,CRACOW ,,150.300752554,-25.293700815
CRANKS AVENUE RURAL,27 LUTHJE ROAD,MONTO ,,151.125982338,-24.870273911
CROYDON RURAL,CORNER OF BROWN STREET AND SIRCOM STREET,CROYDON ,,142.242508635,-18.2024510269999
CRYSTAL WATERS VILLAGE RURAL,KILCOY LANE,CRYSTAL WATERS ,,152.718441277,-26.7816413749999
CUNGULLA RURAL,"FRANK RANDELL DRIVE, FRANK RANDELL DRIVE, CUNGULLA QLD 4816",CUNGULLA ,,147.107294991,-19.396228929
CURRA RURAL,DAVID DRIVE,CURRA ,,152.579348928,-26.0834985349999
CURRUMBIN VALLEY RURAL,6 BRAEWOOD DRIVE,CURRUMBIN VALLEY ,,153.38989992,-28.214496584
CURTIS ISLAND RURAL,TURTLE STREET,CURTIS ISLAND ,,151.310130623,-23.756742265
DAINTREE RURAL,CORNER OF DOUGLAS ROAD AND OSBORNE ROAD,DAINTREE ,,145.321766414,-16.2506051509999
DAJARRA TOWN RURAL,CARMODY STREET,DAJARRA ,,139.516249,-21.694747
DALMA RURAL,2070 STAWELL-WAROULA ROAD,DALMA ,,150.24526,-23.3478699999999
DALRYMPLE HEIGHTS RURAL,1 NORTH STREET,EUNGELLA ,,148.493896624,-21.131028651
DAYBORO AND DISTRICT RURAL,LACEY'S CREEK ROAD,DAYBORO ,,152.80619,-27.1881999999999
DELANEYS CREEK RURAL,2 DASHER COURT,DELANEYS CREEK ,,152.787941,-27.0025699999999
DINGO TOWN RURAL,CAIRNS STREET,DINGO ,,149.331018816,-23.64360878
DOONAN RURAL,"LOT 143,  EUMUNDI - NOOSA ROAD",DOONAN ,,153.02183958,-26.4468550359999
DUARINGA TOWN RURAL,CHARLOTTE STREET,DUARINGA ,,149.670387391,-23.716180084
DULULU RURAL,CORNER OF BURNETT HIGHWAY AND BRYANT STREET,DULULU ,,150.262685348,-23.84748221
DUMBLETON RURAL,SUGAR SHED ROAD,DUMBLETON ,,149.09537671,-21.11455868
DUNDOWRAN RURAL,LOWER MOUNTAIN ROAD,DUNDOWRAN ,,152.764240479,-25.29485385
DUNMORA RURAL,OLD GAYNDAH ROAD,DUNMORA ,,152.571495925,-25.517794518
DURONG RURAL,8929 WONDAI - CHINCHILLA ROAD,DURONG ,,151.243956183,-26.394976105
EAST BOORAL RURAL,"LOT 15,  OSLOVE DRIVE",BOORAL ,,152.912640178,-25.362325309
ELLIOTT HEADS RURAL,100 WELCH STREET,ELLIOTT HEADS ,,152.488774401,-24.9088696979999
ETON RURAL,18 BARRIER STREET,ETON ,,148.973660443,-21.2654275199999
EUDLO RURAL,"LOT 50, ROSEBED STREET",EUDLO ,,152.957025673,-26.725342558
EUKEY RURAL,EUKEY ROAD,EUKEY ,,151.97304321,-28.77505185
EUMUNDI RURAL,150 NAPIER ROAD,EUMUNDI ,,152.952568547,-26.476017042
EURONG RURAL,JARVIS STREET,EURONG ,,153.125006021,-25.512075672
FERNVALE RURAL,BRISBANE VALLEY HIGHWAY,FERNVALE ,,152.653424371,-27.4564928619999
FINCH HATTON RURAL,54 MACKAY EUNGELLA ROAD,FINCH HATTON ,,148.635604861,-21.139206089
FLINDERS PEAK RURAL,9 FLINDERS - DOLOMITE ROAD,PEAK CROSSING ,,152.721938071,-27.789165684
FORESHORES RURAL,INTREPID DRIVE,FORESHORES ,,151.494275717,-24.104259837
FOREST PINES RURAL,ROSELLA AVENUE,THE PINES ,,150.981046087,-27.979649778
FORSAYTH AND DISTRICT RURAL,SIXTH STREET,FORSAYTH ,,143.599959,-18.5882579999999
FREESTONE AND DISTRICT RURAL,FREESTONE ROAD,WARWICK ,,152.140689733,-28.1151597799999
GARGETT RURAL,OFF GARGETT SEPTIMUS ROAD,GARGETT ,,148.741718098,-21.157726387
GATTON SPRINGDALE RURAL,GATTON-ESK ROAD,CLARENDON ,,152.33371,-27.4989199999999
GEMFIELDS RURAL,RUBYVALE ROAD,RUBYVALE ,,147.720617,-23.464167
GEMFIELDS RURAL,10 FLAGON ALLEY,SAPPHIRE ,,147.719568869,-23.4655525429999
GEORGETOWN RURAL,GULF DEVELOPMENT ROAD,GEORGETOWN ,,143.546990634,-18.2901808299999
GILSTON ADVANCETOWN RURAL,442 NERANG MURWILLUMBAH ROAD,ADVANCETOWN ,,153.281256557,-28.0284961319999
GIN GIN RURAL,54 CRAWLERS ROAD,GIN GIN ,,151.958621546,-24.953532899
GIVELDA RURAL,CORNER OF MATTS ROAD AND PINE CREEK ROAD,GIVELDA ,,152.161207167,-25.0031587079999
GLADFIELD MARYVALE RURAL,CUNNINGHAM HIGHWAY,WARWICK ,,152.24563245,-28.0597056789999
GLASS HOUSE MOUNTAINS RURAL,RYAN STREET,GLASS HOUSE MOUNTAINS ,,152.958387,-26.897477
GLASTONBURY RURAL,BROOYAR ROAD,GLASTONBURY ,,152.519711572,-26.213989214
GLENCOE RURAL,80 MCLEAN ROAD,DURONG ,,151.369479847,-26.383714154
GLENMORGAN RURAL,GODFREY STREET,GLENMORGAN ,,149.676981541,-27.248119824
GLENRAE RURAL,83 LYONS STREET,MUNDUBBERA ,,151.297433,-25.590425
GLENWOOD RURAL,CORNER OF JAMES ROAD AND ARBOR TEN ROAD,GLENWOOD ,,152.606798536,-25.930632105
GLOUCESTER RURAL,42 OLIVE STREET,DINGO BEACH ,,148.496980231,-20.0926053339999
GOGANGO RURAL,14 WILLS STREET,GOGANGO ,,150.043364283,-23.6650155749999
GOMAREN RURAL,1314 PEACHEY-MACLAGAN ROAD,GOOMBUNGEE ,,151.920774894,-27.3184571909999
GOODWOOD RURAL,"LOT 121, GOODWOOD ROAD",GOODWOOD ,,152.410516921,-25.146392331
GOOMBOORIAN RURAL,TIN CAN BAY ROAD,GOOMBOORIAN ,,152.775952224,-26.087358755
GOOMBUNGEE RURAL,CORNER OF COOKE STREET AND HADENS STREET,GOOMBUNGEE ,,151.852797879,-27.297249434
GOOVIGEN RURAL,STONES CRESCENT,GOOVIGEN ,,150.284668911,-24.146110896
GOWRIE LITTLE PLAIN RURAL,GOWRIE STREET,KINGSTHORPE ,,151.817432253,-27.479286144
GOWRIE LITTLE PLAIN RURAL,JUNCTION DRIVE,GOWRIE JUNCTION ,,151.896990159,-27.4858204719999
GOWRIE LITTLE PLAIN RURAL,YALANGUR-LILYVALE ROAD,MERINGANDAN WEST ,,151.881430003,-27.4250687049999
GOWRIE MOUNTAIN RURAL,CORNER OF JANNUSCHS COURT AND ROWLAND COURT,GOWRIE MOUNTAIN ,,151.821720647,-27.516468656
GRACEMERE RURAL,PLATEN STREET,GRACEMERE ,,150.456963526,-23.434537855
GRANDCHESTER RURAL,IPSWICH STREET,GRANDCHESTER ,,152.464728391,-27.661834235
GRANTHAM RURAL,1 CHRISTOPHER STREET,GRANTHAM ,,152.20168625,-27.572919847
GRASSTREE RURAL,40 ZELMA STREET,GRASSTREE BEACH ,,149.306272,-21.360735
GREAT KEPPEL ISLAND RURAL,GREAT KEPPEL ISLAND RESORT,GREAT KEPPEL ISLAND ,,150.93735,-23.1830699999999
GREENBANK RURAL,143-145 ISON ROAD,GREENBANK ,,152.958144279,-27.703819316
GREYMARE RURAL,MOUNTAIN MAID ROAD,WARWICK ,,151.769085849,-28.198729193
GUANABA RURAL,33 TARATA ROAD,GUANABA ,,153.252238,-27.937559039
GUNALDA RURAL,42 BALKIN STREET,GUNALDA ,,152.56300324,-25.994612279
GUNALDA RURAL,1301 ANDERLEIGH ROAD,ANDERLEIGH ,,152.680124285,-25.999938073
GUNDIAH RURAL,OLD GYMPIE ROAD,GUNDIAH ,,152.541007932,-25.827963729
GYMPIE SOUTH RURAL,CORNER OF LAWSON ROAD AND REGAN ROAD,MCINTOSH CREEK ,,152.638344232,-26.233038403
HABANA RURAL,YAKAPARI HABANA STREET,HABANA ,,149.077055109,-21.03801578
HADEN AND DISTRICT RURAL,COLLINS ROAD,HADEN ,,151.88162745,-27.223452811
HATTONVALE SUMMERHOLM RURAL,WOOLSHED CREEK ROAD,PLAINLAND ,,152.4622,-27.5750892299999
HAY POINT RURAL,HAYPOINT ROAD,HAY POINT ,,149.287069837,-21.294859704
HAZELDEAN RURAL,ESK KILCOY ROAD,HAZELDEAN ,,152.5525115,-27.0118752879999
HERONVALE RURAL,13 PITCAIN AVENUE,HERONVALE ,,148.295458797,-20.1098182
HERVEYS RANGE RURAL,KATHERINE ROAD,HERVEY RANGE ,,146.45144,-19.3754
HOLLYWELL DALGANGAL RURAL,28 MT ROSE STREET,EIDSVOLD ,,151.117846328,-25.371053376
HORSESHOE BAY RURAL,HORSESHOE BAY ROAD,MAGNETIC ISLAND ,,146.862738647,-19.1265473359999
HOWARD TORBANLEA RURAL,STELEY STREET,HOWARD ,,152.566893492,-25.3210908029999
HOWARD TORBANLEA RURAL,"LOT 1, ",HOWARD ,,152.566893492,-25.3210908029999
ILBILBIE RURAL,PACIFIC AVENUE,ILBILBIE ,,149.448249008,-21.680777731
ILFRACOMBE RURAL,CHURCH STREET,ILFRACOMBE ,,144.508962,-23.4881159999999
INNOT HOT SPRINGS RURAL,KENNEDY HIGHWAY,INNOT HOT SPRINGS ,,145.237298,-17.6672349999999
IREDALE FLAGSTONE RURAL,LOCKYER CREEK ROAD,HELIDON ,,152.124970265,-27.558775925
IREDALE FLAGSTONE RURAL,SCHOOL ROAD,FLAGSTONE CREEK ,,152.116628054,-27.61656234
IRONPOT RURAL,IRONPOT CREEK ROAD,IRONPOT ,,151.429349969,-26.6134617189999
IRVINEBANK RURAL,CORNER OF IBIS ROAD AND JESSIE ROAD,IRVINEBANK ,,145.20545216,-17.4291583519999
JIMBOOMBA RURAL,22 JOHNANNA STREET,JIMBOOMBA ,,153.025060947,-27.8290856209999
JONDARYAN RURAL,DUKE STREET,JONDARYAN ,,151.591831832,-27.368633001
JULATTEN RURAL,2 MT KOOYONG ROAD,JULATTEN ,,145.340414692,-16.594057817
JUNDAH TOWN RURAL,28 MILES STREET,JUNDAH ,,143.059675432,-24.8336275619999
KAIMKILLENBUN RURAL,MOFFAT STREET,KAIMKILLENBUN ,,151.434305807,-27.060633219
KALAPA RURAL,BLACK MT ROAD,KALAPA ,,150.26772,-23.5105199999999
KALBAR RURAL,"GEORGE STREET, GEORGE STREET, KALBAR QLD 4309",KALBAR ,,152.623941005,-27.940800533
KANDANGA RURAL,MULLER ROAD,DAGUN ,,152.673657534,-26.321738195
KANDANGA RURAL,81 MAIN STREET,KANDANGA ,,152.680134656,-26.386633247
KARARA RURAL,CORNER OF TOOWOOMBA ROAD AND TOWN ROAD,KARARA ,,151.5658,-28.2074499999999
KARRAGARRA ISLAND RURAL,11 NOYES PARADE,KARRAGARRA ISLAND ,,153.37019,-27.6368239999999
KENILWORTH RURAL,CORNER OF ANNE STREET AND PHILLIPS STREET,KENILWORTH ,,152.726669,-26.5946499999999
KENNEDY VALLEY RURAL,ELLERBECK ROAD,CARRUCHAN ,,145.93698,-18.2314299999999
KEPPEL SANDS RURAL,MUSA DRIVE,KEPPEL SANDS ,,150.790951953,-23.3240659379999
KERRY RURAL,1488 KERRY ROAD,KERRY ,,153.02774,-28.10482
KIEL MOUNTAIN ROAD RURAL,682 DIDDILLIBAH ROAD,KIELS MOUNTAIN ,,153.025347085,-26.6471647189999
KILKIVAN RURAL,26 BLIGH STREET,KILKIVAN ,,152.241593973,-26.08566854
KILLARNEY DISTRICT RURAL,IVY STREET,KILLARNEY ,,152.297217949,-28.332838844
KIN KIN RURAL,59 MAIN STREET,KIN KIN ,,152.875161357,-26.2629125399999
KOAH RURAL,249 KOAH ROAD,KURANDA ,,145.549769001,-16.876186305
KOGAN AND DISTRICT RURAL,2 HIGH STREET,KOGAN ,,150.756993621,-27.037039915
KOUMALA RURAL,BULL STREET,KOUMALA ,,149.243213057,-21.606490902
KOWANYAMA RURAL,EDWARD RIVER ROAD,KOWANYAMA ,,141.750522179,-15.483339252
KRAGRA MONOGORILBY RURAL,MONOGORILBY ROAD,MONOGORILBY ,,151.010479036,-26.052939067
KURANDA MYOLA RURAL,203 MYOLA ROAD,KURANDA ,,145.604911639,-16.80754273
KUREELPA RURAL,CORNER OF BULLOCK COURT,KUREELPA ,,152.89939,-26.61009
KYBONG RURAL,BURRIDGE ROAD,KYBONG ,,152.735247887,-26.292868949
KYNUNA RURAL,SCHOOL ROAD,KYNUNA ,,141.920502991,-21.576920049
LAMB ISLAND RURAL,4 LUCAS DRIVE,LAMB ISLAND ,,153.37352,-27.630168
LANDSBOROUGH RURAL,49 MALENY ROAD,LANDSBOROUGH ,,152.959098702,-26.8044616359999
LITTLE MULGRAVE RURAL,210 LITTLE MULGRAVE ROAD,LITTLE MULGRAVE ,,145.705589382,-17.130609125
