Title,Location,Services,Office type,Counter type,Address 1,Address 2,Suburb,Postcode,Postal address 1,Postal address 2,Postal suburb,Postal postcode,Latitude,Longitude,Phone,Fax,Email,Mon am,Mon pm,Tues am,Tues pm,Wed am,Wed pm,Thurs am,Thurs pm,Fri am,Fri pm,Sat am,Sat pm,Sun am,Sun pm,Closure,Agency,Facilities,Description,Operating hours
"Albany Creek Library (QJA)","Brisbane - North","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Proceed past the service desk and turn left to the magazine area","16 Ferguson Street","ALBANY CREEK","4035","","","","",-27.345542,152.967638,07 3264 5267,,,,,,,,,,17:30-19:00,,,,,,,"",DJAG,"","","Thursday, 5:30pm - 7pm"
"Alexandra Hills Shopping Centre","Brisbane - East","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Information desk (outside newsagency)","Finucane Road","ALEXANDRA HILLS","4161","","","","",-27.5229844,153.2217888,(07) 3824 0000,,,10:00-12:00,,,,,,,17:30-19:30,,,,,,,"",DJAG,"","","Monday, 10am - 12pm and Thursday 5:30pm - 7:30pm"
"Arana Hills Kmart Plaza","Brisbane - North","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Main mall","Cnr Dawson Parade and Patricks Road","ARANA HILLS","4054","","","","",-27.3976618,152.9592549,(07) 3351 6127,,,11:00,14:00,,,,,,,,,09:30-11:30,,,,"",DJAG,"","","Monday, 11am - 2pm and Saturday, 9:30am - 11:30am"
"Arundel Plaza","Gold Coast","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Outside Coles","230 Napper Road","PARKWOOD","4214","","","","",-27.9360517,153.3602816,(07) 5574 6099,,,11:00,13:00,,,,,,16:00-19:00,,12:00-14:00,,,,,"",DJAG,"","","Monday, 11am - 1pm Thursday, 4pm - 7pm and Friday, 12pm - 2pm"
"Ashgrove Library","Brisbane - North","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Meeting room","87 Amarina Avenue","ASHGROVE","4060","","","","",-27.44439,152.987316,(07) 3407 1940,,,,,,,,,10:30-12:00,,,,,,,,"",DJAG,"","","Thursday, 10:30am - 12pm"
"Ashmore City","Gold Coast","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Near the Newsagency","Nerang Road","ASHMORE","4214","","","","",-27.9831288,153.3827677,(07) 5539 5000,,,,,10:00-12:00,12:00-14:00,,,,,,,,,,,"",DJAG,"","","Tuesday, 10am - 2pm"
"Aspley Hypermarket","Brisbane - North","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"outside Kmart","59 Albany Creek Rd","ASPLEY","4034","","","","",-27.362082,153.013981,(07) 3862 7222,,,,,,,11:00,14:00,,,11:00,14:00,,,,,"",DJAG,"","","Wednesday & Friday, 11am - 2pm"
"Atherton Courthouse","North Queensland","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Main registry","81 Main Street","ATHERTON","4883","","","","",-17.266718,145.475088,(07) 4091 9210,,,09:30-11:30,14:00-16:00,09:30-11:30,14:00-16:00,09:30-11:30,14:00-16:00,09:30-11:30,,09:30-11:30,14:00-16:00,,,,,"",DJAG,"","","Please contact the courthouse prior to attending to confirm availability. Monday to Friday 9:30am-11:30am, Monday to Wednesday 2pm-4pm and Friday, 2pm-4pm every second week"
"Australia Fair - Southport","Gold Coast","Volunteer Justice of Peace or Commissioner of Declaration.","Service",JP in the Community Program,"Level 1, near Australia Post","42 Marine Parade","SOUTHPORT","4215","","","","",-27.96965,153.414346,(07) 5556 6633,,,9:30,16:30,9:30,16:30,9:30,16:30,9:30,19:00,9:30,16:30,9:30,13:00,,,"",DJAG,"","","Monday to Wednesday and Friday, 9:30am-4:30pm; Thursday, 9:30am-7:00pm, and Saturday, 9:30am-1:00pm"
"Bargara Central Shopping Centre","Wide Bay","Volunteer Justice of Peace or Commissioner of Declaration","Service",JPs in the Community Program,"Outside Woolworths","699 Bundaberg Bargara Road","BARGARA","4670","","","","",-24.822181,152.441269,,,,,,,13:00-15:00,,,,,,,,,,,"",DJAG,"","","Tuesday, 1pm - 3pm"
"Beaudesert Queensland Government Customer Centre","Brisbane - South","Volunteer Justice of Peace or Commissioner for Declarations","Service",JP in the community program,"1 Telemon Street","","BEAUDESERT","4285","","","","",-27.990289,152.998346,13 74 68,,,9:30,15:30,9:30,15:30,9:30,15:30,9:30,15:30,9:30,15:30,,,,,"",DJAG,"","","Monday to Friday, 9:30am-3:30pm"
"Beenleigh Courthouse","Brisbane - South","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Ground floor registry","Cnr Kent and James Streets","BEENLEIGH","4207","","","","",-27.716766,153.20176,(07) 3884 7500,,,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,,,,,"",DJAG,"","","Monday - Friday, 9am - 4pm"
"Beenleigh Mall","Brisbane - South","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Information desk","Main Street","BEENLEIGH","4207","","","","",-27.718708,153.203538,,,,,,10:00-12:00,,,,,,,,,,,,"",DJAG,"","","Tuesday, 10am - 12pm"
"Beerwah Library","Sunshine Coast","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Reception","25 Peachester Road","BEERWAH","4519","","","","",-26.858016,152.955222,07 5475 8989,,,10:00,12:30,10:00,12:30,10:00,12:30,10:00,12:30,10:00,12:30,,,,,"",DJAG,"","","Monday to Friday, 10:00am - 12:30pm"
"Birkdale Fair","Brisbane - East","Volunteer Justice of the Peace or Commissioner for Declarations","Service",JPs in the Community Program,"Shop 12 opposite the butcher shop","Cnr Mary Pleasant Dr & Birkdale Rd","BIRKDALE","4159","","","","",-27.4909987,153.2182346,(07) 3256 9399,,,,,,,,,,18:30-20:00,,,10:00-12:00,,,,"",DJAG,"","","Thursday, 6:30pm-8:00pm and Saturday, 10am-12pm"
"Boonah Library","Brisbane - South","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"14-36 High Street","","BOONAH","4310","","","","",-27.9985989,152.6820392,(07) 5463 3064,,,,,,,,,11:00,13:00,,,,,,,"",DJAG,"","","Thursday, 11am-1pm"
"Booval Fair","Ipswich","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"near Mister Minit","Brisbane Road","BOOVAL","4304","","","","",-27.6157741,152.7899075,(07) 3281 0655,,,,,9:30-12:00,,,,,18:00-20:00,,,09:30-12:00,,,,"",DJAG,"","","Tuesday 9:30am - 12:00pm; Thursday 6pm - 8pm and Saturday 9:30am - 12pm"
"Bowen Courthouse","North Queensland","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Ground floor registry foyer","Cnr Herbert and William Street","BOWEN","4805","","","","",-20.012856,148.247066,(07) 4761 3701,,,9:00-12:00,12:00-15:00,9:00-12:00,12:00-15:00,09:00-12:00,12:00-15:00,9:00-12:00,12:00-15:00,9:00-12:00,12:00-15:00,,,,,"",DJAG,"","","Monday to Friday, 9am-3pm"
"Bracken Ridge Plaza","Brisbane - North","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Opposite Priceline Pharmacy","Cnr Telegraph and Norris Roads","BRACKEN RIDGE","4017","","","","",-27.331131,153.026704,(07) 3261 8111,,,,,,,,,09:30-11:30,,,,09:00-12:00,,,,"",DJAG,"","","Thursday, 9:30am - 11:30am; Saturday, 9am to 12pm"
"Brassall Shopping Centre","Ipswich","Volunteer Justice of Peace or Commissioner of Declaration. Please note: this service does not operate on public holidays","Service",JP in the community program,"Outside Bendigo Bank","68 Hunter Street","BRASSALL","4305","","","","",-27.597689,152.745345,(073201 4255),,,11:00,14:00,11:00,14:00,11:00,14:00,11:00,14:00,11:00,14:00,,,,,"",DJAG,"","","Monday to Friday, 11am-2pm"
"Bribie Island Library","Caboolture","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Reception","Cnr of First Avenue and Welsby Parade","BONGAREE","4507","","","","",-27.0833833,153.1588853,(07) 3408 1388,,,11:00,14:00,,,,,,17:00-18:00,,,,,,,"",DJAG,"","","Monday, 11am - 2pm and Thursday, 5pm - 6pm"
"Bribie Island Shopping Centre","Caboolture","","Service",JP in the community program,"Located between Telstra and Spend-Less Shoes","Cnr Goodwin Drive and Hornsby Road","BRIBIE ISLAND","4507","","","","",-27.064571,153.156065,(07) 5431 8600,,,,,10:00,13:00,10:00,13:00,10:00,13:00,10:00,13:00,10:00,13:00,,,"",DJAG,"","Volunteer Justice of Peace or Commissioner of Declaration","Tuesday to Saturday 10am - 1pm"
"Brisbane Magistrates Court","Brisbane City","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Ground Floor Registry","363 George Street","BRISBANE","4000","","","","",-27.467923,153.021531,(07) 3247 5598,(07) 3247 5669,[email],8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,"",DJAG,"","","Monday to Friday, 8:30am-4:30pm"
"Brisbane Square Library","Brisbane City","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Level 1, Outside D.A. Lounge","Level 1, 266 George Street","BRISBANE","4000","","","","",-27.470635,153.0223,(07) 3403 4166,,,,,,,11:00,14:00,,,,,,,,,"",DJAG,"","","Wednesday, 11am - 2pm"
"Brookside Shopping Centre - Mitchelton","Brisbane - North","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"outside Flight Centre","159 Osborne Street","MITCHELTON","4053","","","","",-27.41052,152.979983,(07) 3355 5211,,,11:00,14:00,,,11:00,14:00,,17:30-19:30,11:00,14:00,10:00,13:00,,,"",DJAG,"","","Monday, Wednesday and Friday, 11am-2pm, Thursday, 5:30pm-7:30pm and Saturday, 10am-1pm"
"Bulimba Library","Brisbane - East","Volunteer Justice of the Peace or Commissioner for Delcarations","Service",JPs in the Community,"Corner Oxenford Street and Riding Road","","BULIMBA","4171","","","","",-27.4520453,153.0627386,,,,,,,,,,,,,,11:00,13:00,,,"",DJAG,"","","Saturday, 11am-1pm"
"Bundaberg Courthouse","Wide Bay","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Ground floor registry","44 Quay Street","BUNDABERG","4670","","","","",-24.865579,152.347499,(07) 4131 5667,,,,13:00-15:00,,13:00-15:00,,13:00-15:00,,13:00-15:00,,13:00-15:00,,,,,"",DJAG,"","","Monday to Friday, 1pm - 3pm"
"Burdekin Library","North Queensland","Volunteer Justice of Peace or Commissioner of Declaration","",JP in the community program,"108 Graham Street","","AYR","4807","","","","",-19.576055,147.404029,07 4783 9970,,,,,10:00,14:00,,,,,,,,,,,"",DJAG,"","Service","Tuesday, 10am - 2pm"
"Burpengary Library","Brisbane - North","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"101-121 Station Rd","","BURPENGARY","4505","","","","",-27.156457,152.966228,(07) 3888 5366,,,10:00,13:00,10:00,13:00,,,,,10:00,13:00,9:30,12:30,,,"",DJAG,"","","Monday, Tuesday and Friday, 10am - 1pm & Saturday, 9:30am-12:30pm"
"Burrum Heads Community Hall","Wide Bay","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"41 Howard Street","","BURRUM HEADS","4659","","","","",-25.185387,152.613325,,,,,,,,,,,,,,9:00-11:00,,,,"",DJAG,"","","Saturday, 9am - 11am"
"Caboolture Courthouse","Caboolture","Volunteer Justice of Peace or Commissioner for Declarations","Service",JP in the community program,"Ground floor registry","30 King Street","CABOOLTURE","4510","","","","",-27.0834686,152.9516891,(07) 5431 2200,,[email],10:00,14:00,10:00,14:00,10:00,14:00,10:00,14:00,10:00,14:00,,,,,"",DJAG,"","","Monday to Friday, 10am - 2pm"
"Caboolture Library","Caboolture","Volunteer Justice of Peace or Commissioner for Declarations","Service",JP in the community program,"4 Hasking Street","","CABOOLTURE","4510","","","","",-27.083668,152.951261,(07) 5433 2000,,,,,,,,,,16:00-18:00,,,10:00,12:00,,,"",DJAG,"","","Thursday, 4 - 6pm, Saturday, 10am - 12pm"
"Cairns Central Shopping Centre","North Queensland","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"1st floor, shop 91, near Best & Less","Cnr Mcleod & Spence Streets","CAIRNS","4870","","","","",-16.925341,145.772083,(07) 4041 4111,,,10:00-12:00,12:00-14:00,10:00-12:00,12:00-14:00,10:00-12:00,12:00-14:00,10:00-12:00,12:00-18:00,10:00-12:00,12:00-14:00,10:00-12:00,12:00-14:00,,,"",DJAG,"","","Monday to Saturday, 10am - 2pm and Thrusday 10am - 6pm"
"Cairns Courthouse","North Queensland","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Ground floor registry","5 Sheridan Street","CAIRNS","4870","","","","",-16.927362,145.775936,(07) 4039 8900,,,10:00-12:00,12:00-14:00,10:00-12:00,12:00-14:00,10:00-12:00,12:00-14:00,10:00-12:00,12:00-14:00,10:00-12:00,12:00-14:00,,,,,"",DJAG,"","","Monday to Friday, 10am - 2pm"
"Cairns Direct Factory Outlet (DFO)","North Queensland","Volunteer Justice of the Peace or Commissioner for Declarations","Service",JP in the community program,"near Terry White Chemmart","274 Mulgrave Road","WESTCOURT","4870","","","","",-16.935288,145.753400,(07) 4051 7444,,,,,,,10:00,14:00,,,,,10:00,14:00,,,"",DJAG,"","","Wednesday & Saturday, 10am - 2pm"
"Calamvale Shopping Centre","Brisbane - South","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"near Big W","662-668 Compton Road","CALAMVALE","4116","","","","",-27.611831,153.054228,(07) 3711 2705,,,10:00,14:00,,,10:00,14:00,,,10:00,14:00,,,,,"",DJAG,"","","Monday, Wednesday and Friday, 10am - 2pm"
"Caloundra Courthouse","Sunshine Coast","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Ground floor registry","3 Gregson Place","CALOUNDRA","4551","","","","",-26.801497,153.118574,(07) 5420 9000,,,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,,,,,"",DJAG,"","","Monday to Friday, 9am - 4pm"
"Caloundra Library","Sunshine Coast","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Information desk","Omrah Avenue","CALOUNDRA","4551","","","","",-26.803824,153.13125,07 5475 8989,,,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,14:30,,,"",DJAG,"","","Monday to Friday, 9am - 5pm; Saturday, 9am - 2:30pm"
"Caneland Central - Mackay","Central Queensland","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Level 1 between Myer and Lava Carts","Cnr Victoria Street & Mangrove Road","MACKAY","4740","","","","",-21.139838,149.178334,(07) 4944 7111,,,,,09:00-12:00,,,,09:00-12:00,17:30-20:30,09:00-12:00,,09:00-12:00,,,,"",DJAG,"","","Tuesday, Thursday, Friday and Saturday 9am - 12pm and Thursday, 5:30pm - 8:30pm"
"Cannon Hill Kmart Plaza","Brisbane - East","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Outside the Go Dollars store","1909 Creek Road","CANNON HILL","4170","","","","",-27.4713496,153.0999006,(07) 3399 3600,,,,,10:00,13:00,,,,18:00-20:00,,,09:00-11:00,,,,"",DJAG,"","","Tuesday, 10am - 1pm, Thursday, 6pm - 8pm and Saturday, 9am - 11am"
"Canungra Library - Information Centre","Gold Coast","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Council room","12 Kidston Street","CANUNGRA","4275","","","","",-28.0173054,153.1646321,,,,,,,,,13:00-16:00,,,,,,,,,"",DJAG,"","","Wednesday, 1pm - 4pm"
"Capalaba Central Shopping Centre","Brisbane - East","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Big W end, opposite Price Line Pharmacy","38 Moreton Bay Road","CAPALABA","4157","","","","",-27.5223491,153.1913229,(07) 3245 8888,,,,,10:00,14:00,,,,18:30-20:00,,,10:00-12:00,,,,"",DJAG,"","","Tuesday, 10am - 2pm, Thursday, 6:30pm - 8pm and Saturday, 10am - 12pm"
"Castletown Townsville - Hyde Park","North Queensland","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Information desk","Cnr Woolcock Rd and Kings Rd","HYDE PARK","4812","","","","",-19.2719206,146.7907457,(07) 4772 1699,,,10:30,14:00,,,,,,14:00-18:00,,,,,,,"",DJAG,"","","Monday, 10:30am-2pm and Thursday, 2pm - 6pm"
"Central Highlands Marketplace","Central Queensland","Volunteer Justice of the Peace or Commissioner for Declarations","Service",JP in the community program,"Ground floor registry","2-10 Codenwarra Road","EMERALD","4720","","","","",-23.524098,148.174875,(07) 4982 1157,,,,,,,,,,16:00-18:00,,,,,,,"",DJAG,"","","Thursday, 4pm - 6pm"
"Charters Towers Courthouse","North Queensland","Volunteer Justice of Peace or Commissioner of Declaration","",JP in the community program,"Charters Towers Magistrates Court","26-30 Hodgkinson Street","CHARTERS TOWERS","4820","","","","",-20.077929,146.263093,(07) 4761 5125,,,9:00-12:30,,,,,,,,,,,,,,"",DJAG,"","","Monday, 9:00am - 12:30pm"
"Chermside Shopping Centre","Brisbane - North","Volunteer Justice of Peace or Commissioner of Declaration. Please note: the Thursday evening service runs on the 2nd & 4th Thursday of each month","Service",JP in the community program,"Outside Medibank","Cnr Gympie and Hamilton Roads","CHERMSIDE","4032","","","","",-27.385957,153.030808,(07) 3117 5300,,,10:00,14:00,10:00,14:00,10:00,14:00,10:00-14:00,18:00-20:00,10:00,14:00,,,,,"",DJAG,"","","Monday to Friday, 10am-2pm; 2nd & 4th Thursday of each month, 6pm-8pm"
"Cleveland Courthouse","Brisbane - East","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Main registry","5 Middle Street","CLEVELAND","4163","","","","",-27.526928,153.2670055,(07) 3383 0733,,,10:00,13:00,10:00-13:00,14:00-16:00,10:00-13:00,14:00-16:00,10:00-13:00,14:00-16:00,10:00,13:00,,,,,"",DJAG,"","","Monday and Friday, 10am-1pm. Tuesday, Wednesday and Thursday, 10am-1pm and 2pm-4pm"
"Clifford Gardens Shopping Centre","Toowoomba","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Adjacent Terry White Chemist","Cnr Anzac Avenue and James Street","TOOWOOMBA","4350","","","","",-27.566141,151.932625,(07) 4634 1371,,,,,,,,,,17:00-19:00,,,10:00-12:00,,,,"",DJAG,"","","Thursday, 5pm - 7pm and Saturday, 10am - 12pm"
"Club Southport Inc (CSI)","Gold Coast","Volunteer Justices of the Peace or Commissioner for Declarations","Service",JP in the community program,"Inside on the right hand side of the carpark/lift entrance","154a Scarborough Street (northern end)","SOUTHPORT","4215","","","","",-27.963853,153.411321,(07) 5532 9944,,,,16:30-17:30,,,,,,,,,,,,,"",DJAG,"","","Monday, 4:30pm-5:30pm"
"Coolangatta Courthouse","Gold Coast","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Ground floor registry","136 Musgrave Street","COOLANGATTA","4225","","","","",-28.1688448,153.5348045,(07) 5569 3040,,,09:00,12:00,09:00,12:00,09:00,12:00,09:00,12:00,09:00,12:00,,,,,"",DJAG,"","","Monday to Friday, 9am to 12pm"
"Coolum Library","Sunshine Coast","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Reception","Park Street","COOLUM BEACH","4573","","","","",-26.530501,153.09114,07 5475 8989,,,,,,,09:00-12:00,,,,,,,,,,"",DJAG,"","","Wednesday, 9am - 12pm"
"Cooroy Library","Sunshine Coast","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"ask at info desk","9 Maple Street","COOROY","4563","","","","",-26.418412,152.910005,07 5329 6555,,,,,,12:30-16:00,,,09:30-12:00,,,,,,,,"",DJAG,"","","Tuesday, 12:30pm - 4pm and Thursday, 9:30am - 12pm"
"Dalby Shoppingworld","Toowoomba","Volunteer Justice of Peace or Commissioner of Declaration. Please note: this service operates 2nd Monday of each month and 4th Thursday of each month","Service",JP in the community program,"Outside Heritage Building Society","17-67 Cunningham Street","DALBY","4405","","","","",-27.18139,151.266778,(07) 4662 2577,,,11:00,14:00,,,,,,,,,,,,,"",DJAG,"","","2nd Monday of each month, 11am - 2pm"
"Deception Bay Shopping Centre","Caboolture","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the Community,"Adjacent to Dimmeys","Cnr Deception Bay Rd and Bay Ave","DECEPTION BAY","4508","","","","",-27.196705,153.029659,(07) 3204 7144,,,9:00,13:00,9:00,13:00,9:00,13:00,9:00,13:00,9:00,13:00,9:00,13:00,,,"",DJAG,"","","Monday to Saturday, 9am - 1pm"
"Edmonton PCYC","North Queensland","Volunteer Justice of the Peace or Commissioner for Declarations; Every 2nd and 4th Thursday of the month, 3pm-7pm","",JP in the community program,"10-20 Walker Road","","EDMONTON","4869","","","","",-17.018793,145.72844,07 4045 6540,,,,,,,,,,17:00-19:00,,,,,,,"",DJAG,"","","Every 2nd and 4th Thursday of the month, 5pm-7pm"
"Emerald Courthouse","Central Queensland","Volunteer Justice of the Peace or Commissioner for Declarations","Service",JP in the community program,"Ground floor registry","Egerton Street","EMERALD","4720","","","","",-23.525729,148.161539,(07) 4982 1877,,,10:00-13:00,,,,,,,,,,,,,,"",DJAG,"","","Monday, 10am - 1pm"
"Everton Park Library","Brisbane - South","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"561 South Pine Rd","","EVERTON PARK","4053","","","","",-27.405336,152.990416,(07) 3403 7400,,,,,,,,,,16:00-18:00,,,,,,,"",DJAG,"","","Thursday, 4pm-6pm"
