Title,Location,Services,Office type,Counter type,Address 1,Address 2,Suburb,Postcode,Postal address 1,Postal address 2,Postal suburb,Postal postcode,Latitude,Longitude,Phone,Fax,Email,Mon am,Mon pm,Tues am,Tues pm,Wed am,Wed pm,Thurs am,Thurs pm,Fri am,Fri pm,Sat am,Sat pm,Sun am,Sun pm,Closure,Agency,Facilities,Description,Operating hours
"Maryborough Community Centre","Wide Bay","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Reception","25 Ellena Street","MARYBOROUGH","4650","","","","",-25.541132,152.703754,(07) 4121 2141,,,,,10:00-12:00,,,,,,,,,,,,"",DJAG,"","","Tuesday, 10am - 12pm"
"Maryborough Courthouse","Wide Bay","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Main registry","170 Richmond Street","MARYBOROUGH","4650","","","","",-25.537962,152.705208,(07) 4121 1810,,,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,,,,,"",DJAG,"","","Monday - Friday, 9am - 4pm"
"Masonic Hall","Wide Bay","Volunteer Justice of the Peace or Commissioner for Declarations","Service",JP in the community program,"Foyer","61 Bourbong Street","BUNDABERG","4670","","","","",-24.865166,152.351924,0405 252 135,,,,,,,,,,,,,9:00-11:00,,,,"",DJAG,"","","Saturday, 9am-11am"
"Mater Hospital","Brisbane City","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Raymond Terrace","Level 4, Salmon Building","SOUTH BRISBANE","4101","","","","",-27.484417,153.027353,(07) 3163 6344,,,,,10:00,13:00,,,10:00,13:00,,,,,,,"",DJAG,"","","Tuesday & Thursday, 10am-1pm"
"Merthyr Village - New Farm","Brisbane - North","Volunteer Justice of the Peace or Commissioner for Declarations","Service",JP in the community program,"Level 1, up stairs between Cibo Espresso & Flerenze","85 Merthyr Road","NEW FARM","4005","","","","",-27.467002,153.047269,0417 768 062,,,,,,,,,,,,,10:00,14:00,,,"",DJAG,"","","Saturday, 10am - 2pm"
"Metro Market Shopping Centre","Gold Coast","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Near Lifts","33 Hollywell Road","BIGGERA WATERS","4216","","","","",-27.9330048,153.3998966,(07) 5563 9822,,,10:00,13:00,,,,,10:00,13:00,,,,,,,"",DJAG,"","","Monday, 10am - 1pm & Thursday, 10am - 1pm"
"Mitchelton Library","Brisbane - North","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"See front counter","37 Heliopolis Parade","MITCHELTON","4053","","","","",-27.41703,152.978458,(07) 3403 7410,,,,,10:30,12:30,,,,,,,,,,,"",DJAG,"","","Tuesday, 10:30am - 12:30pm"
"Moorooka Ward Office","Brisbane - South","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Moorooka Ward Office, directly opposite Woolworths","2/122 Beaudesert Rd","MOOROOKA","4105","","","","",-27.530617,153.023728,(07) 3403 1730,,,,,,14:00-16:00,,,,,,,,,,,"",DJAG,"","","Tuesday, 2pm - 4pm"
"Moranbah Courthouse","North Queensland","Volunteer Justice of the Peace or Commissioner for Declarations","Service",JP in the community program,"21 Griffin Street","","MORANBAH","4744","","","","",-21.999216,148.045268,(07) 4941 7633,,,,,,,,,9:00-12:00,,,,,,,,"",DJAG,"","","Thursday, 9am-12pm"
"Morayfield Shopping Centre","Caboolture","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Information booth (outside Gloria Jeans)","171 Morayfield Road","MORAYFIELD","4506","","","","",-27.102924,152.948715,0419 673 942 or 07 5497 4248,,,11:00,14:00,11:00,14:00,11:00,14:00,,17:00-20:00,11:00,,,,,,"",DJAG,"","","Monday - Wednesday, 11am - 2pm; Thursday, 5pm - 8pm and Saturday, 9am - 12pm"
"Mossman Courthouse","North Queensland","Volunteer Justice of the Peace of Commissioner for Declarations","Service",JP in the community program,"Interview room in Registry Foyer/waiting area","25-27 Front Street","MOSSMAN","4873","","","","",-16.46097,145.37330,(07) 4098 1500,,,,,10:00,12:30,,,,,10:00,12:30,,,,,"",DJAG,"","","Tuesday and Friday, 10am - 12:30pm"
"Mount Gravatt Plaza","Brisbane - South","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"In front of the Australia Post Office","Cnr Creek & Logan Roads","MOUNT GRAVATT","4122","","","","",-27.560387,153.080986,(07) 3349 3388,,,,,,,,15:30-17:30,,,,,,,,,"",DJAG,"","","Wednesday, 3:30pm - 5:30pm"
"Mount Ommaney Shopping Centre","Brisbane - West","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"near Big W, Gloria Jeans Coffee","171 Dandenong Road","MT OMMANEY","4074","","","","",-27.549237,152.939057,(07) 3725 8888,,,,,10:00-12:00,,,,,16:00-19:00,,,10:00-12:00,,,,"",DJAG,"","","Tuesday, 10am - 12pm, Thursday, 4pm - 7pm and Saturday, 10am - 12pm"
"Mount Pleasant Shopping Centre - Mackay","Central Queensland","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"In front of Woolworths","Cnr Phillip Street and Bucasia Road","MOUNT PLEASANT","4740","","","","",-21.118092,149.159943,(07) 4969 2400,,,9:00-12:00,,09:00,15:00,09:00-12:00,,09:00-12:00,,09:00-12:00,,09:00-12:00,,,,"",DJAG,"","","Monday, 9am-12pm, Tuesday, 9am-3pm, Wednesday to Saturday, 9am-12pm"
"Mt Isa Courthouse","North Queensland","Contact courthouse for JP availability","Service",JP in the community program,"Main registry","Isa Street","MT ISA","4825","","","","",-20.728258,139.491396,(07) 4747 2011,,[email],09:00,13:00,09:00,13:00,09:00,13:00,09:00,13:00,09:00,13:00,,,,,"",DJAG,"","","Monday - Friday, 9am - 1pm"
"Mt Sheridan Plaza","North Queensland","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"near Centre Management Office","106 Barnard Drive","MT SHERIDAN","4868","","","","",-16.989149,145.740425,(07) 4036 3150,,,10:00,14:00,,,10:00,14:00,,,,,9:00,13:00,,,"",DJAG,"","","Monday & Wednesday, 10am - 2pm and Saturday, 9am-1pm"
"Mudgeeraba Market - Mudgeeraba","Gold Coast","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Next to the chemist","3 Swan Lane","MUDGEERABA","4213","","","","",-28.0788651,153.3652034,(07) 5530 3000,,,,,,,,,,,11:00,13:00,,,,,"",DJAG,"","","Friday, 11am - 1pm"
"My Centre Nerang","Gold Coast","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Outside Aldi","57 Station Street","NERANG","4211","","","","",-27.9941296,153.3502421,(07) 5578 3199,,,,,11:00,13:00,,,,,11:00,13:00,10:00-12:00,,,,"",DJAG,"","","Tuesday and Friday, 11am - 1pm and Saturday, 10am - 12pm"
"Nambour Courthouse","Sunshine Coast","Volunteer Justice of Peace or Commissioner for Declarations","Service",JP in the community program,"Ground floor registry","Cnr Currie & Mitchell Streets","NAMBOUR","4560","","","","",-26.629501,152.959503,(07) 5470 8755,,[email],09:30,15:30,09:30,15:30,09:30,15:30,09:30,15:30,09:30,15:30,,,,,"",DJAG,"","","Monday - Friday, 9:30am - 3:30pm"
"Nambour Hospital","Sunshine Coast","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the Community,"Information desk, ground floor","Hospital Road","NAMBOUR","4560","","","","",-26.623035,152.954829,07 5470 6600,,,,,10:00,12:30,,,10:00,12:30,,,,,,,"",DJAG,"","","Tuesday & Thursday, 10:00am - 12:30pm"
"Nambour Library","Sunshine Coast","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Reception","Cnr Curry & Bury Streets","NAMBOUR","4560","","","","",-26.628154,152.959291,07 5475 8989,,,,13:00-15:00,,13:00-15:00,,13:00-15:00,09:00-11:00,,,,,,,,"",DJAG,"","","Monday - Wednesday, 1pm - 3pm and Thursday, 9am - 11am"
"Nanango Courthouse","Wide Bay","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"To the right of main office","30 Henry Street","NANANGO","4615","","","","",-26.67072,152.001809,(07) 4163 1165,,,,,10:00-12:00,,10:00-12:00,,10:00-12:00,,10:00-12:00,,,,,,"",DJAG,"","","Tuesday - Friday, 10am - 12pm"
"Nerang Mall","Gold Coast","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Cnr Gilston Road and New Street","","NERANG","4211","","","","",-28.0002,153.337174,(07) 5527 3799,,,,,,,,,09:30-11:30,,,,,,,,"",DJAG,"","","Thursday, 9:30am - 11:30am"
"New Farm Library","Brisbane City","Volunteer Jusice of the Peace or Commissioner for Declarations","Service",JP in the community program,"See library counter","135 Sydney Street","NEW FARM","4005","","","","",-27.466754,153.049833,07 3403 1062,,,,,,16:00-18:00,,,,16:00-18:00,,,,,,,"",DJAG,"","","Tuesday, 4pm - 6pm and Thursday, 4pm - 6pm"
"Noosa Civic","Sunshine Coast","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Outside Woolworths","28 Eenie Creek Road","NOOSAVILLE","4566","","","","",-26.415452,153.047833,(07) 5440 7900,,,,,,13:00-16:00,,,09:30,12:30,09:30,12:30,,,,,"",DJAG,"","","Tuesday, 1pm - 4pm Thursday, 9:30am - 12:30pm and Friday 9:30am - 12:30pm"
"Noosa Courthouse","Sunshine Coast","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Main registry","Langura Street","NOOSA","4567","","","","",-26.407688,153.091081,(07) 5473 8400,,,09:00,16:00,,,09:00,16:00,,,09:00,16:00,,,,,"",DJAG,"","","Monday, Wednesday & Friday, 9am - 4pm"
"Noosa Fair","Sunshine Coast","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Upstairs above chemist in Management Office","Lanyana Way","NOOSA HEADS","4566","","","","",-26.398265,153.090411,(07) 5447 3788,,,,,,,,,10:00,14:00,,,,,,,"",DJAG,"","","Thursday, 10am - 2pm"
"Noosa Library","Sunshine Coast","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Reception","Wallace Drive","NOOSAVILLE","4568","","","","",-26.401321,153.049679,(07) 5442 4411,,,,,09:00-12:00,,,,,,,,09:00-12:00,,,,"",DJAG,"","","Tuesday and Saturday, 9am - 12pm"
"North Lakes Library","Brisbane - North","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Level 1","10 The Corso, near Endeavour Blvd","NORTH LAKES","4509","","","","",-27.232163,153.009772,07 3480 9900,,,,,,,,,,,,,,,10:00,12:00,"",DJAG,"","","Sunday 10am - 12pm"
"North Townsville Community Hub","North Queensland","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"52 Palm Drive","","DEERAGUN","4818","","","","",-19.2452428,146.6741237,(07) 4751 6511,,,9:00-12:00,,,,,,,,9:00-12:00,,,,,,"",DJAG,"","","Monday and Friday, 9am-12pm"
"Nundah Library","","","",,"1 Bage Street (via Primrose Lane)","","NUNDAH","4012","","","","",-27.4013888,153.0593455,(07) 3407 8701,,,,,,,,,,,,,10:00-13:00,,,,"",,"","","Saturday, 10am-1pm"
"Old Post Office - Buderim","Sunshine Coast","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Outer chamber","4 Burnett Street","BUDERIM","4556","","","","",-26.685948,153.050274,(07) 5477 0945,,,10:00,13:00,10:00,13:00,10:00,13:00,10:00,13:00,,,,,,,"",DJAG,"","","Monday - Thursday, 10am - 1pm"
"Orion Springfield Lakes","Ipswich","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Target Mall (outside ICE and Ollie's Place)","1 Main Street","SPRINGFIELD LAKES","4300","","","","",-27.6777024,152.8996304,(07) 3470 3218,,,,,09:00-10:00,,,,,18:00-20:00,,,10:00-12:00,,,,"",DJAG,"","","Tuesday, 9am - 10am, Thursday, 6pm - 8pm and Saturday, 10am-12pm"
"Outback At Isa","North Queensland","Second Saturday of the month only","Service",JP in the community program,"Outback At Isa","19 Marian Street","MT ISA","4825","","","","",-20.726505,139.499381,(07) 4747 2071,,,,,,,,,,,,,10:00,13:00,,,"",DJAG,"","","Second Saturday of each month, 10am - 1pm"
"Pacific Fair Shopping Centre","Gold Coast","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Level 1, near Myer entrance","Macarthur Avenue, Cnr Gold Coast Hwy and Hooker Blv","BROADBEACH","4218","","","","",-28.0377354,153.4302678,(07) 5581 5100,,,10:00,13:00,10:00,13:00,10:00,13:00,10:00,13:00,10:00,13:00,10:00-12:00,,,,"",DJAG,"","","Monday - Friday, 10am - 1pm and Saturday, 10am to 12pm"
"Peter Campbell Realty","Brisbane - North","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Opposite Albany Creek State School","691 Albany Creek Road","ALBANY CREEK","4035","","","","",-27.344694,152.9658672,(07) 3264 2311,,,,,,,,,,,,,,13:30-15:30,,,"",DJAG,"","","Saturday, 1:30pm - 3:30pm"
"Petrie Police Station","Brisbane - North","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Front counter","1 Connors Street","PETRIE","4502","","","","",-27.270951,152.975421,(07) 3897 7222,,,,,,,,,,,,,8:30-10:30,,,,"",DJAG,"","","Saturday, 8:30am - 10:30am"
"Pialba Place","Wide Bay","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Opposite Noni-B","Main Street","PIALBA","4655","","","","",-25.283206,152.839308,(07) 4124 1092,,,,,,,10:00-12:00,,,,,,10:00-12:00,,,,"Public Holidays",DJAG,"","","Wednesday and Saturday, 10am - 12pm"
"Pine Rivers Courthouse","Brisbane - North","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Ground floor","374 Gympie Road","STRATHPINE","4500","","","","",-27.304763,152.989215,(07) 3384 8233,,,08:30,16:00,08:30,16:00,08:30,16:00,08:30,16:00,08:30,16:00,,,,,"",DJAG,"","","Monday - Friday, 8:30am - 4pm"
"Pomona and District Community House","Sunshine Coast","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"See reception","1 Memorial Avenue","POMONA","4568","","","","",-26.365848,152.855282,(07) 5485 2427,,,,14:00-16:00,,,,,,,,13:00-15:00,,,,,"",DJAG,"","","Monday, 2pm - 4pm; Friday, 1pm - 3pm"
"Pomona Courthouse","Sunshine Coast","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Main registry","26 Red Street","POMONA","4568","","","","",-26.363797,152.854198,(07) 5485 1385,,,,,09:30,12:30,,14:00-16:00,,14:00-16:00,,,,,,,"",DJAG,"","","Tuesday, 9:30am - 12:30pm; Wednesday & Thursday, 2pm - 4pm"
"Port Douglas Community Hall","North Queensland","Volunteer Justice of the Peace or Commissioner for Declarations","Service",JP in the community program,"Corner Mowbray & Mudlo Streets","","PORT DOUGLAS","4877","","","","",-16.485663,145.464574,,,,10:00,13:00,,,,,,,,,,,,,"",DJAG,"","","Monday, 10am - 1pm (except Public Holidays)"
"Prince Charles Hospital","Brisbane - North","Please note: From 10:30am to 11:30am an In-patient service is offered. To use this service contact your social worker via 3139 4443","",JP in the community program,"Adjacent to Hospital Pharmacy, Ground Floor","Rode Road","CHERMSIDE","4032","","","","",-27.392364,153.02393,(07) 3139 4000,,,09:30-10:30,,,,,,09:30-10:30,,,,,,,,"",DJAG,"","","Monday & Thursday, 9:30am - 10:30am. Please note that between 10:30am and 11:30am In-patient visits can be made by appointment. To use this service contact your social worker via 3139 4443"
"Princess Alexandra Hospital","Brisbane - South","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Information desk","199 Ipswich Road","BURANDA","4102","","","","",-27.499155,153.033929,(07) 3240 2111,,,,,,,,14:00-16:30,,,,,10:00-12:00,,,,"",DJAG,"","","Wednesday, 2pm - 4.30pm and Saturday, 10am - 12pm"
"Proserpine Courthouse","North Queensland","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Main registry","17 Main Street","PROSERPINE","4800","","","","",-20.401468,148.581162,(07) 4964 6000,,,,,11:00,14:00,,,11:00,14:00,,,,,,,"",DJAG,"","","Tuesday and Thursday, 11am - 2pm"
"Qsuper Centre - Mermaid Waters","Gold Coast","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Outside Aldi","Cnr Bermuda and Markeri Streets","MERMAID WATERS","4218","","","","",-28.046583,153.408097,(07) 5575 3336,,,10:00,13:00,10:00,13:00,10:00,13:00,10:00,13:00,10:00,13:00,10:00-12:00,,,,"",DJAG,"","","Monday, Tuesday, Thursday & Friday, 10am - 1pm, Wednesday, 10am-1pm and Saturday, 10am - 12pm"
"Queens Plaza","Brisbane City","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Level 1, near David Jones and Leona Edmiston","226 Queen Street","BRISBANE","4000","","","","",-27.468193,153.026155,(07) 3234 3900,,,,,,12:00-14:00,,,,12:00-14:00,,,,,,,"",DJAG,"","","Tuesday & Thursday, 12pm - 2pm"
"Queensland Civil and Administritive Tribunal","","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Front counter, level 9, 259 Queen Street","","BRISBANE CITY","4000","","","","",-27.4682316,153.0271641,1300 753 228,,,9:00-12:00,12:00-16:00,9:00-12:00,12:00-16:00,9:00-12:00,12:00-16:00,9:00-12:00,12:00-16:00,9:00-12:00,12:00-16:00,,,,,"",DJAG,"","","Monday to Friday, 9am-4pm"
"Queensland Justices Association - State Office - Woolloongabba","Brisbane City","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"see reception","751 Stanley Street","WOOLLOONGABBA","4102","","","","",-27.486322,153.033819,(07) 3392 2455,,,11:00-15:00,,11:00-15:00,,11:00-15:00,,11:00-15:00,,11:00-15:00,,,,,,"",DJAG,"","","Monday - Friday, 11am - 3pm"
"Queensland University of Technology - Kelvin Grove","Brisbane - North","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Level 2, Library","R block, Victoria Park Road","KELVIN GROVE","4059","","","","",-27.453517,153.016053,(07) 3138 2000,,,,,,,11:00,13:00,,,,,,,,,"",DJAG,"","","Wednesday, 11am - 1pm"
"Raintrees Shopping Centre - Manunda","North Queensland","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Next to Manunda Library","Alfred Street","MANUNDA","4870","","","","",-16.926868,145.742021,(07) 4032 1357,,,10:00,14:00,,,,,10:00,14:00,,,10:00,14:00,,,"",DJAG,"","","Monday, Thursday and Saturday, 10am - 2pm"
"Redbank Plaza","Ipswich","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Level 3, outside Kmart","1 Collingwood Drive","REDBANK","4301","","","","",-27.605604,152.867855,(07) 3288 5511,,,,,,13:00-15:00,,,,18:00-20:00,,,10:00-12:00,,,,"",DJAG,"","","Tuesday, 1pm - 3pm; Thursday, 6pm - 8pm and Saturday, 10am - 12pm"
"Redcliffe Courthouse","Brisbane - North","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Ground floor registry","193 Redcliffe Parade","REDCLIFFE","4020","","","","",-27.224123,153.114247,(07) 3480 1511,,,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,,,,,"",DJAG,"","","Monday - Friday, 9am - 4pm"
"Redcliffe Hospital","Brisbane - North","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Redcliffe Hospital, Ground Floor Foyer Interview Office (opposite Admissions Desk)","Anzac Avenue","REDCLIFFE","4020","","","","",-27.228365,153.105304,(07) 3883 7777,,,8:00-12:00,,8:00-12:00,,8:00-12:00,,8:00-12:00,,8:00-12:00,,,,,,"",DJAG,"","","Monday to Friday, 8am-12pm"
"Redcliffe Library","Brisbane - North","Volunteer Justice of the Peace or Commissioner for Declaration","Service",JP in the community program,"See front counter","470-476 Oxley Avenue","REDCLIFFE","4020","","","","",-27.225491,153.110709,(07) 3283 0311,,,11:00,14:00,11:00,14:00,,,,,,,09:00,12:00,,,"",DJAG,"","","Monday and Tuesday, 11am - 2pm; Saturday, 9am - 12pm"
"Redcliffe Peninsula Fair - Kippa Ring","Brisbane - North","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Outside Best and Less","272 Anzac Avenue","KIPPA RING","4021","","","","",-27.226989,153.089041,(07) 3284 8044,,,,,11:00,13:00,,,,17:00-19:00,,,10:00-12:00,,,,"",DJAG,"","","Tuesday, 11am - 1pm, Thursday, 5pm - 7pm and Saturday, 10am - 12pm"
"Richlands Courthouse","Brisbane - West","Volunteer Justice of the Peace or Commissioner for Declarations","Service",JP in the community program,"Registry interview office","Cnr Old Progress & Archerfield Roads","RICHLANDS","4077","","","","",-27.595041,152.959219,(07) 3710 1200,,[email],9:00,15:15,9:00-12:00,12:45-15:15,9:00-12:00,12:45-15:15,9:00-12:00,12:45-15:15,9:00-12:00,12:45-15:15,,,,,"",DJAG,"","","Monday, 9:00am - 3:15pm; Tuesday to Friday 9am - 12pm and 12:45pm - 3:15pm"
"Riverlink Shopping Centre","Ipswich","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"near Mr Toys Toyworld","The Terrace","NORTH IPSWICH","4305","","","","",-27.6069632,152.7572101,(07) 3294 5500,,,,,,,,,11:00-13:30,17:30-20:00,,,9:30-12:00,,,,"",DJAG,"","","Thursday, 11am - 1:30pm & 5:30pm - 8pm and Saturday, 9:30am - 12pm"
"Robina Town Centre","Gold Coast","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Level 4","19 Robina Town Centre Drive","ROBINA","4226","","","","",-28.0796192,153.3881251,,,,9:30,16:30,9:30,16:30,9:30,16:30,9:30,19:30,9:30,16:30,9:30-13:00,,,,"",DJAG,"","","Monday - Wednesday, 9:30am - 4:30pm, Thursday, 9:30am - 7:30pm; Friday, 9:30am-4:30pm and Saturday, 9:30am - 1pm"
"Rockhampton Courthouse","Central Queensland","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Ground floor registry","Cnr East and Fitzroy Streets","ROCKHAMPTON","4700","","","","",-23.3776546,150.5099759,(07) 4938 4558,,,11:00,15:00,11:00,15:00,11:00,15:00,11:00,15:00,11:00,15:00,,,,,"",DJAG,"","","Monday - Friday, 11am - 3pm"
