Sport,Organisation,Postal Address,Postal Address Suburb,Postal Address State,Postal Address Postcode,Street Address,Street Address Suburb,Street Address State,Street Address Postcode,Phone,Email,Website
Athletics,Queensland Athletic Association Ltd,PO Box 249,Sunnybank,QLD,4109,"Level 3, Queensland Sports and Athletic Centre, Kessels Rd",Nathan,QLD,4111,(07) 3343 5653,[email],www.qldathletics.org.au
Athletics Coach Education,Sports Credentials,PO Box 98,Griffith University,QLD,4222,Gold Coast Athletics Tract University Drive,Southport,QLD,,(07) 55949329,[email],www.sportscredentials.com.au
Australian Football,AFL Queensland Ltd,PO Box 3132,Yeronga LPO,QLD,4104,Cansdale Street,Yeronga,QLD,4104,(07) 3033 5400,[email],www.aflq.com.au
Badminton,Queensland Badminton Association Inc,,,,,"Suite 2.01 Sports House, Cnr Caxton and Castlemaine Streets",Milton,QLD,4064,(07) 3162 1281,[email],www.qba.net.au
Baseball,Baseball Queensland Inc,PO Box 124,Spring Hill,QLD,4004,"Suite 1.11 Sports House, Cnr Caxton and Castlemaine Stre",Milton,QLD,4064,(07) 3876 2222,[email],www.qld.baseball.com.au
Basketball,Queensland Basketball Inc,"c/o The Sleeman Sports Complex, Cnr Old Cleveland & Tilley Rds",Chandler,QLD,4115,"Sleeman Sports Complex, Cnr Old Cleveland & Tilley Rds",Chandler,QLD,4155,(07) 3377 9100,[email],www.basketballqld.net.au
Building Active Communities Workshops,CPRGroup,PO Box 2092,Sunshine Plaza,QLD,4558,,,,,(07)5443 6247,[email],http://www.cprgroup.com.au/
Building Active Communities Workshops,Committee.com,PO Box 826,Ipswich,QLD,4305,,,,,(07)30090600,[email],http://www.committee.com.au/
Building Active Communities Workshops,Sports Education and leadership Services (SEAL),PO Box 937,Terrigal,NSW,2260,,,,,(07) 3111-1735,[email],www.sealglobal.net
Building Active Communities Workshops,Fitnance,4/65 Manilla Street,East Brisbane,QLD,4169,,,,,(07) 33910022,[email],www.fitnance.com.au
Building Active Communities Workshops,Complete Performance Solutions,PO Box 1290,Coolum Beach,QLD,4573,,,,,(07)31668183,[email],www.completeperformancesolutions.com
Building Active Communities Workshops,KH,3 Hamilton Street,Ballina,NSW,2478,,,,,0421148098,[email],www.kristahauritz.com.au
Building Active Communities Workshops,Wishbone Communications,PO Box 1743,Toowoomba,QLD,4350,,,,,0403462686,[email],www.wishbone.com.au
Building Active Communities Workshops,Sporting Advantage,PO Box 1697,Thuringowa Central,QLD,4817,,,,,(07) 47792779,[email],www.sportingadvantage.com.au
Cricket,Queensland Cricket Association Ltd,PO Box 575,Albion,QLD,4010,1 Bogan Street,Breakfast Creek,QLD,4010,(07) 3292 3100,[email],www.qldcricket.com.au
Dancesport,Dance Link,PO Box 233,Woodridge,QLD,4114,,,,,(07) 32086302,[email],
Football (Soccer) and Futsal (Indoor Soccer),Football Queensland Ltd,PO Box 748,Sunnybank,QLD,4109,"Level 3, Queensland Sport and Athletics Centre, Kessels Road",Nathan,QLD,4109,(07) 3420 5866,[email],www.footballqueensland.com.au
Golf,Gold Queensland Ltd,GPO Box 1518,Brisbane,QLD,4001,"Unit 2, 14 Walden Lane",Bowen Hills,QLD,4006,(07) 3252 8155,[email],www.golfqueensland.org.au
Gymnastics and Cheerleading,Queensland Gymnastics Association Inc,"Level 3 Sports House, 866 Main Street",Woolloongabba,QLD,4102,"Level 3 Sports House, 866 Main Street",Woolloongabba,QLD,4102,(07) 3036 5600,[email],www.gymqld.org.au
Handball,Queensland Team Handball Association Inc,PO BOX 15395,City East,QLD,4002,,,,,0488 271 046,[email],www.qldhandball.com.au
Hockey,Hockey Queensland Inc,PO Box 246,Morningside,QLD,4170,400-420 Lytton Road,Colmslie,QLD,4170,(07) 3399 6577,[email],www.hockeyqld.com.au
Inclusive Sport,Sporting Wheelies & Disabled Association,60 Edmondstone Road,Bowen Hills,QLD,4006,,,,,(07) 32533333,[email],www.sportingwheelies.org.au
Life Saving,royal Life Saving Queensland,PO Box 1093,Capalaba,QLD,4157,1204 New Cleveland Road,Gumdale,QLD,4154,(07)38232823,[email],www.rlssq.com.au
Netball,Queensland Netball Association Inc,PO Box 50,Moorooka,QLD,4105,210 Beaudesert Rd,Moorooka,QLD,4105,(07) 3848 6330,[email],www.netballq.org.au
Orienteering,Queensland Orienteering,PO Box 114,Spring Hill,QLD,4004,,,,,1300 799 736,[email] ,www.oq.asn.au
Powerlifting,Powerlifting Australia Ltd,GPO Box 2322,Melbourne,VIC,3001,"Level 6, 167-169 Queen Street",Melbourne,VIC,3001,(03) 9670 2933,[email],www.powerliftingaustralia.com
Rowing,Rowing Queensland Inc,PO Box 3575,South Brisbane,QLD,4101,"Davies Park, 150 Jane Street",West End,QLD,4101,(07) 3842 1200,[email],www.rowingqld.asn.au
Rugby league,Queensland Rugby Football League Ltd,Locked Bag 3000,Paddington,QLD,4064,Cnr Castlemaine and Chippendall Streets,Milton,QLD,4064,(07) 3367 6000,[email],www.qrl.com.au
Rugby union,Queensland Rugby Union Ltd,PO Box 205,Kelvin Grove,QLD,4059,"Rugby House, 231 Butterfield Street",Herston,QLD,4006,(07) 3354 9333,[email],www.qru.com.au
Softball,Queensland Softball Association Inc,"Sports House South, 866 Main Street",Woolloongabba,QLD,4102,"Level 2 Sports House, 866 Main Street",Woolloongabba,QLD,4102,(07) 3391 2447,[email],www.qld.softball.org.au
Sports First Aid,Aquatic Safety Trainers,1/5 Snipe Street,Mianmi,QLD,4220,,,,,(07) 55205341,[email],www.sma.org.au/state-branches/qld/
Sports Medicine,Sports Medicine Australia (Qld branch),Sports House 150 Caxton Street,Milton,QLD,4064,,,,,(07) 33672700,[email],www.sportsmedicine.com.au
Swimming,Austraian Swimming Coaches and Teachers Association,PO Box 158,Beerwah,QLD,4519,,,,,(07) 54949022,[email] ,www.ascta.com
Table Tennis,Table Tennis Queensland Inc,"Suite 2.06 Sports House, Cnr Castlemaine and Caxton Streets",Milton,QLD,4064,"Suite 2.06 Sports House, Cnr Castlemaine and Caxton Streets",Milton,QLD,4064,(07) 3217 5579,[email],www.tabletennisqld.org
Tennis,Tennis Queensland,Po Box 2366,Graceville,QLD,4075,Unit 8 / 148 Tennyson Memorial Drive,Yeerongpilly,QLD,4105,(07) 3426 4888,[email],www.tennis.com.au/qld
Touch football,Queensland Touch Association Inc,PO Box 1279,Beenleigh,QLD,4207,1 Lae St,Beenleigh,QLD,4207,(07) 3807 2000,[email],www.qldtouch.com.au
Traithlon,Triathlon Queensland Ltd,"Suite 2.14 Sports House, Cnr Castlemaine and Caxton Streets",Milton,QLD,4064,"Suite 2.14 Sports House, Cnr Castlemaine and Caxton Streets",Milton,QLD,4064,(07) 3369 9600,[email],www.triathlonqld.com.au
Ultimate Disc,Queensland Ultimate Disc Association Inc,PO Box 15048,City East,QLD,4002,,,,,,[email],www.quda.org
Volleyball,Queensland Volleyball Association Inc,"Suite 2.12 Sports House, Cnr Castlemaine and Caxton Streets",Milton,QLD,4064,"Suite 2.12 Sports House, Cnr Castlemaine and Caxton Streets",Milton,QLD,4064,(07) 3367 1991,[email],www.qva.org.au
Waterpolo,Queensland Water Polo Inc,"Suite 1.10 Sports House, Cnr Castlemaine and Caxton Streets",Milton,QLD,4064,"Suite 1.10 Sports House, Cnr Castlemaine and Caxton Streets",Milton,QLD,4064,(07) 3367 1661,[email],www.waterpoloqld.com.au
