Title,Location,Address 1,Address 2,Suburb,Postcode,Postal address 1,Postal address 2,Postal suburb,Postal postcode,Latitude,Longitude,Phone,Fax,Email,Operating hours,Mon am,Mon pm,Tues am,Tues pm,Wed am,Wed pm,Thurs am,Thurs pm,Fri am,Fri pm,Sat am,Sat pm,Sun am,Sun pm,Agency,Services,Facilities,Counter type
Brisbane/Brisbane North Youth Justice Centre,Bowen Hills,41 Murray Street,,Bowen Hills,4006,PO Box 692,,ALBION BC,4010,-27.4418731,153.0413788,(07) 3274 9911,,,8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,,
Brisbane South Youth Justice Centre,Buranda,306 Ipswich Road,,Buranda,4102,PO Box 6027,,BURANDA,4102,-27.500706,153.0364595,(07) 3406 2801,,,8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,,
Caboolture Youth Justice Centre,Morayfield,10-20 Walker Street,,Morayfield,4506,PO Box 688,,MORAYFIELD,4506,-27.111287,152.950237,(07) 5428 8300,,,8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,,
Sunshine Coast/North Coast Youth Justice Centre,Mooloolaba,21 Brisbane Road,,Mooloolaba,4557,PO Box 486,,MOOLOOLABA,4557,-26.6814551,153.1192864,(07) 5470 9460,,,8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,,
Redlands Youth Justice Centre,Cleveland,136 Bloomfield Street,,Cleveland,4163,PO Box 1169,,CLEVELAND,4163,-27.5286869,153.2669792,(07) 3383 1400,,,8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,,
Youth and Family Support Service,Bowen Hills,41 Murray Street,,Bowen Hills,4006,PO Box 692,,ALBION BC,4010,-27.4418731,153.0413788,(07) 3274 9917,,,"9:00am-21:00pm - Monday - Friday
9:00am-18:00pm - Saturday",9:00-12:00,12:00-21:00,9:00-12:00,12:00-21:00,9:00-12:00,12:00-21:00,9:00-12:00,12:00-21:00,9:00-12:00,12:00-21:00,9:00-12:00,12:00-18:00,,,DJAG,,,
Hervey Bay Youth Justice Centre,Pialba,3/101 Beach Road,,Pialba,4655,PO Box 751,,HERVEY BAY,4655,-25.286551,152.830907,(07) 4125 9220,,,8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,,
Mackay Youth Justice Centre,Mackay,41 Gordon Street,,Mackay,4740,PO Box 504,,MACKAY,4740,-21.143065,149.1853422,(07) 4967 2360,,,8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,,
Rockhampton Youth Justice Centre,Rockhampton,155 Alma Street,,Rockhampton,4700,PO Box 1277,,ROCKHAMPTON,4700,-23.380242,150.51213,(07) 4924 1842,,,8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,,
Bundaberg Youth Justice Centre,Bundaberg,6 Heidke Street,,Bundaberg,4670,PO Box 5738,,BUNDABERG WEST,4670,-24.8873095,152.3206174,(07) 4131 5438,,,8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,,
Cherbourg Youth Justice Centre,Cherbourg,Broadway Street,,Cherbourg,4605,PO Box 117,,MURGON,4605,-26.2910658,151.9532637,(07) 4169 9444,,,By appointment only,,,,,,,,,,,,,,,DJAG,,,
Murgon Youth Justice Centre,Murgon,Level One Murgon Courthouse,Stephens Street,Murgon,4605,PO Box 117,,MURGON,4605,-26.239818,151.940334,(07) 4169 9444,,,8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,,
Central West Youth Justice Service,Emerald,50 Borilla Street,,Emerald,4720,PO Box 2449,,EMERALD,4720,-23.522617,148.158932,(07) 4843 8408,,,8:30am-17:00pm - Monday - Friday,8:30-12:00,12:00-17:00,8:30-12:00,12:00-17:00,8:30-12:00,12:00-17:00,8:30-12:00,12:00-17:00,8:30-12:00,12:00-17:00,,,,,DJAG,,,
Gladstone Youth Justice Centre,Gladstone,Government Building,Corner Oaka Lane and Roseberry Street,Gladstone,4680,PO Box 1327,,GLADSTONE,4680,-23.8414219,151.2559064,(07) 4979 6531,,,8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,,
Gold Coast Youth Justice Centre,Mermaid Beach,Shop 13 Pacific Square,2540 Gold Coast Highway,Mermaid Beach,4218,PO Box 222,,MERMAID BEACH,4218,-28.0418707,153.4339133,(07) 5562 7157,,,8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,,
Ipswich Youth Justice Centre,Ipswich,24-26 South Street,,Ipswich,4305,PO Box 1052,,IPSWICH,4305,-27.6113994,152.7894508,(07) 3884 5800,,,8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,,
Logan Youth Justice Centre,Woodridge,18 Blackwood Road,,Woodridge,4114,PO Box 205,,WOODRIDGE,4114,-27.6379171,153.1062286,(07) 3884 9777,,,8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,,
Toowoomba Youth Justice Centre,Toowoomba,49 Neil Street,,Toowoomba,4350,PO Box 2525,,TOOWOOMBA,4350,-27.562384,151.95499,(07) 4615 3444,,,8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,,
Western Districts Youth Justice Centre,Forest Lake,255 Forest Lake Boulevard,,Forest Lake,4078,PO Box 4180,,FOREST LAKE,4078,-27.626545,152.970013,(07) 3710 1242,,,8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,,
Charleville Youth Justice Centre,Charleville,Lot 88 Hood Street,,Charleville,4470,PO Box 647,,CHARLEVILLE,4470,-26.4092996,146.2447782,(07) 4654 3852,,,8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,,
Roma Youth Justice Centre,Roma,62 Arthur Street,,Roma,4455,PO Box 66,,ROMA,4455,-26.570126,148.790467,(07) 4624 3055,,,8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,,
Cairns Youth Justice Centre,Cairns,277 Mulgrave Road,,Cairns,4870,PO Box 327,,WESTCOURT,4870,-16.9335696,145.7530954,(07) 4048 9801,(07) 4048 9869,,8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,,
North Queensland Rural Youth Justice Centre - Mt Isa,Mt Isa,Level One Suite 25/30 Mt Isa House,"119 Camooweal St, Mt Isa",Mt Isa,4825,PO Box 1810,,MT ISA,4825,-20.7221887,139.493756,(07) 4747 3499,(07) 4747 3466,,8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,,
Remote Youth Justice Centre,Cairns,277 Mulgrave Road,,Cairns,4870,PO Box 327,,WESTCOURT,4870,-16.9355696,145.7530954,(07) 4048 9802,(07) 4048 9868,,8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,,
Townsville Youth Justice Centre,Kirwan,109 Bamford Lane,,Kirwan,4817,PO Box 4148,,KIRWAN,4817,-19.303116,146.740376,(07) 4799 9200,(07) 4723 5431,,8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,,
Tablelands and Cassorwary Coast Youth Justice Centre - Atherton,Atherton,81 Main Street,,Atherton,4883,PO Box 399,,ATHERTON,4883,-17.266429,145.474815,(07) 4091 0100,(07) 4091 0150,,8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,,
Tablelands and Cassorwary Coast Youth Justice Centre - Innisfail,Innisfail,31 Glady Street,,Innisfail,4860,PO Box 111,,INNISFAIL,4860,-17.525154,146.027396,(07) 4048 3725,(07) 4048 3740,,8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,,
North Queensland Rural Youth Justice Centre - Townsville,Townsville,Level One 187 Stanley Street,,Townsville,4810,PO Box 1598,,TOWNSVILLE,4810,-19.260047,146.813958,(07) 4760 7692,,,8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,,
South West Youth Justice Centre - Toowoomba,Toowoomba,49 Neil Street,,Toowoomba,4350,PO Box 2525,,TOOWOOMBA,4350,-27.562384,151.95499,(07) 4615 3444,,,8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,,
South West Youth Justice Conferencing - Ipswich,Ipswich,"The Annexe, Limestone Street Centre",38 Limestone Street,Ipswich,4305,PO Box 104,,IPSWICH,4305,-27.6159304,152.7625487,(07) 3280 1874,,,8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,,
Brisbane Youth Detention Centre,Wacol,Corner Aveyron and Wolston Park Roads,,Wacol,4076,PO Box 450,,ARCHERFIELD,4108,-27.591691,152.915883,(07) 3271 0605,,,Visiting hours,11:30-14:30,18:00-19:15,11:30-14:30,18:00-19:15,11:30-13:00,13:00-14:30,11:30-14:30,18:00-19:15,11:30-14:30,18:00-19:15,11:30-13:00,14:30-15:45,11:30-13:00,14:30-15:45,DJAG,,,
Cleveland Youth Detention Centre,Townsville,Old Common Road,,Belgian Gardens,4810,Old Common Road,,BELGIAN GARDENS,4810,-19.251653,146.787617,(07) 4421 5222,,,Visiting hours,,14:00-16:00,10:30-12:00,14:00-16:00,10:30-12:00,14:00-16:00,,14:00-16:00,,14:00-16:00,10:30-12:00,14:00-16:00,10:30-12:00,14:00-17:00,DJAG,,,
Southern Outlook,Boonah,Ipswich-Boonah Road,,Boonah,4310,PO Box 226,,BOONAH,4310,-27.988566,152.701206,(07) 5463 1900,(07) 5463 1185,,,,,,,,,,,,,,,,,DJAG,,,
Northern Outlook,Cairns,646 Redlynch Intake Road,,Redlynch,4870,PO Box 563,,REDLYNCH,4870,-16.925611,145.694587,(07) 4036 7000,(07) 4039 3498,,8:30am-16:30pm - Monday - Friday,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,DJAG,,,
Lake Perseverance Centre,Crows Nest,854 Perseverance Dam Road,,Crows Nest,4355,,,,,-27.289127,152.127422,(07) 4697 8900,,,,,,,,,,,,,,,,,,DJAG,,,
