Title,Address 1,Address 2,Suburb,Postcode,Postal address 1,Postal address 2,Postal suburb,Postal postcode,Latitude,Longitude,Phone,Fax,Email,Mon am,Mon pm,Tues am,Tues pm,Wed am,Wed pm,Thurs am,Thurs pm,Fri am,Fri pm,Sat am,Sat pm,Sun am,Sun pm,Closure,Services 
Cairns Queensland Government Service Centre,William McCormack Place,Ground Floor 5B Sheridan Street,Cairns,4870,,,,,-16.926148,145.775376,"- 07 4036 5460
- 1800 623 208 (toll free)
- 1300 650 910 (maintenance enquiries)",(07) 4036 5578,[email],8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,9:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,, 
Maroochydore Queensland Government Service Centre,Mike Ahern Centre,"Ground floor, 12 First Avenue",Maroochydore,4558,,,,,-26.656606,153.093294,"- (07) 5352 7333
- 1300 650 916 (Coolum Beach and south maintenance enquiries
- 1300 137 687 (Peregian Beach and north maintenance enquiries)",(07) 5352 7343,[email],8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,9:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,8:30-12:00,12:00-16:30,,,,,, 
Thursday Island Housing Service Centre,,37-45 Douglas Street,Thursday Island,4875,,PO Box 514,Thursday Island,4875,-10.584221,142.220344,"- (07) 4212 3700
- 1300 650 910 (maintenance enquiries)",(07) 4090 3782,[email],,,,,,,,,,,,,,,, 
Townsville Housing Service Centre,,2/143 Walker Street,Townsville,4810,,,,,-19.258964,146.813892,"- (07) 4724 8500
- 1800 806 197
- 1300 650 913 (maintenance enquiries)",(07) 4760 7376,[email],,,,,,,,,,,,,,,, 
Mount Isa Housing Service Centre,,19 West Street,Mount Isa,4825,,,,,-20.726122,139.489689,"- (07) 4437 2700
- 1800 620 466
- 1300 650 912 (maintenance enquiries)",(07) 4747 2138,[email],,,,,,,,,,,,,,,, 
Mackay Housing Service Centre,,22-30 Wood Street,Mackay,4740,,,,,-21.140405,149.186007,"- (07) 4862 9500
- 1800 069 237
- 1300 650 914 (maintenance enquiries)",(07) 4967 0906,[email],,,,,,,,,,,,,,,, 
Rockhampton Housing Service Centre,"Level 3, State Government Building",209 Bolsover Street,Rockhampton,4700,,,,,-23.381493,150.514669,"- (07) 4848 7000
- 1800 801 176
- 1800 817 029 (maintenance enquiries)",(07) 4938 4088,[email],,,,,,,,,,,,,,,, 
Emerald Housing Service Centre,,99 Hospital Road,Emerald,4720,,,,,-23.509558,148.15324,"- (07) 4988 1600 
- 1800 659 160
- 1300 650 914 (maintenance enquiries)",(07) 4987 6742,[email],,,,,,,,,,,,,,,, 
Gladstone Housing Service Centre,,"Level 2, 20-22 Herbert Street",Gladstone,4680,,,,,-23.84501,151.256771,"- (07) 4899 2400
- 1800 266 807
- 4977 7104 (maintenance enquiries)",(07) 4979 6574,[email],,,,,,,,,,,,,,,, 
Bundaberg Housing Service Centre,,16 Quay Street,Bundaberg,4670,,,,,-24.863789,152.354064,"- (07) 4331 7900
- 1800 809 835
- 1300 137 687(maintenance enquiries)",(07) 4131 5989,[email],,,,,,,,,,,,,,,, 
Maryborough Housing Service Centre,,116 Lennox Street,Maryborough,4650,,,,,-25.539681,152.354064,"- (07) 4324 8600
- 1800 623 242
- 1300 137 687 (maintenance enquiries)",(07) 4121 1775,[email],,,,,,,,,,,,,,,, 
Toowoomba and South West Housing Service Centre,Level 2 Condamine Centre,10 Russell Street,Toowoomba,4350,,,,,-27.559466,151.954853,"- (07) 4699 4400
- 1800 623 435
- 1300 650 915 (maintenance enquiries)",(07) 4615 3679,[email],,,,,,,,,,,,,,,, 
Ipswich Housing Service Centre,"Upper Ground Floor, ICON Tower",117 Brisbane Street,Ipswich,4305,PO Box 263,,Ipswich,4305,-27.614085,152.762082,"- (07) 3437 6000
- 1800 636 390
- (07) 3280 1778 (maintenance enquiries)",(07) 3202 4942,[email],,,,,,,,,,,,,,,, 
Fortitude Valley Housing Service Centre,,505 St Pauls Terrace,Fortitude Valley,4006,,,,,-27.45386,153.034416,"- (07) 3034 6500
- (07) 3872 0303 (maintenance enquiries)",(07) 3872 0366,[email],,,,,,,,,,,,,,,, 
Chermside Housing Service Centre,,"Level 3, 18 Banfield Street",Chermside,4032,,,,,-27.381299,153.030764,"- (07) 3917 4600
- (07) 3896 9973 (maintenance enquiries)",(07) 3896 9904,[email],,,,,,,,,,,,,,,, 
Buranda Housing Service Centre,,"Level 1, 221 Logan Road",Buranda,4102,,,,,-27.496579,153.040391,"- (07) 3873 7700
- (07) 3873 7700 (maintenance enquiries select option 1)",(07) 3405 5324,[email],,,,,,,,,,,,,,,, 
Inala Housing Service Centre,,14 Wirraway Parade,Inala,4077,,,,,-27.601393,152.974654,"- (07) 3723 2000
- (07) 3362 9230 (maintenance enquiries)",(07) 3362 9220,[email],,,,,,,,,,,,,,,, 
Bayside Housing Service Centre,,"Shop 3, 8-12 Dollery Road",Capalaba,4157,,,,,-27.52151,153.191483,"- (07) 3034 9800
- (07) 3034 9891 (maintenance enquiries)",(07) 3362 9104,[email],,,,,,,,,,,,,,,, 
Gold Coast Housing Service Centre,Shop 80 Bazaar Street,Robina Town Centre,Robina,4230,,,,,-28.070145,153.376411,"- (07) 5645 8100 
- 1300 650 917 (maintenance enquiries)",(07) 5583 2242,[email],,,,,,,,,,,,,,,, 
Logan Housing Service Centre,,11-13 Station Road,Woodridge,4114,,,,,-27.639187,153.106305,"- (07) 3086 3700; 
- (07) 3086 3740 (maintenance enquiries)",(07) 3884 9830,[email],,,,,,,,,,,,,,,, 
Moreton Bay Housing Service Centre,"Level 5, Caboolture Square Shopping Centre",60-78 King Street,Caboolture,4510,,,,,-27.084958,152.948498,"- (07) 5432 0700
- (07) 5432 0700 (maintenance enquiries select option 1)",(07) 5431 2505,[email],,,,,,,,,,,,,,,,
