Column,Title,Wheelchair access,Description,Address 1,Address 2,Suburb,State,Postcode,Postal address 1,Postal address 2,Postal suburb,Postal state,Postal postcode,Latitude,Longitude,Phone,Fax,Email,Notes,Operating hours,Mon am,Mon pm,Tues am,Tues pm,Wed am,Wed pm,Thurs am,Thurs pm,Fri am,Fri pm,Sat am,Sat pm,Sun am,Sun pm,Closure,Services
SRC,Lowood QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,1 Michel Street,,Lowood,QLD,4311,PO Box 102,,Lowood,QLD,4311,-27.463471,152.580387,5425 9103,5426 1816,[email],"No new vehicle registrations after 3.30pm. 
No licencing services at this site. ",,9:00,16:00,9:00,16:00,9:00,16:00,9:00,16:00,9:00,16:00,,,,,,
HOU,Malanda QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,3 English Street,,Malanda,QLD,4885,PO Box 43,,Ravenshoe,QLD,4888,-17.35284,145.595679,4097 6660,40976830,[email],,,,,,,,,,,9:00-13:00,13:30-16:00,,,,,,
POL,Maleny QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Police Station,10 Macadamia Drive,Maleny,QLD,4552,Maleny Police Station,PO Box 1200,Maleny,QLD,4552,-26.758609,152.849285,5420 5320,5494 2655,[email],New vehicle/trailer registrations and Housing services close 11am and 1pm.,,9:00-12:00,12:30-14:00,9:00-12:00,12:30-14:00,,,9:00-12:00,12:30-14:00,,,,,,,,
SSQ,Maroochydore QGSC,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state government agencies. ,"Mike Ahern Centre, ","Ground floor, 12 First Avenue",Maroochydore,QLD,4558,"Mike Ahern Centre, ","Ground floor, 12 First Avenue",Maroochydore,QLD,4558,-26.656606,153.093294,13 QGOV (13 74 68),5453 1812,,,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,,
KAN,Mary Valley QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,45 Main St,,Kandanga,QLD,4570,45 Main St,,Kandanga,QLD,4570,-26.38692,152.676474,5484 3203,5484 3203,[email],,,9:00,17:00,9:00,17:00,9:00,17:00,9:00,17:00,9:00,17:00,,,,,,
IRC,Middlemount QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Middlemount Shopping Centre,,Middlemount,QLD,4746,P.O. Box 168,,Middlemount,QLD,4746,-22.809045,148.698902,4985 7255,4981 2888,[email],,,8:30-13:00,13:45-16:00,8:30,16:00,8:30,16:00,8:30,16:00,8:30-13:00,13:45-16:00,,,,,,
POL,Miles QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Police Station,32 Constance Street,Miles,QLD,4415,PO Box 143,,Miles,QLD,4415,-26.657153,150.185786,4627 1177,4627 1957,[email],,,9:00-12:30,13.30-16:00,9:00-12:30,13.30-16:00,9:00-12:30,13.30-16:00,9:00-12:30,13.30-16:00,9:00-12:30,13.30-16:00,,,,,,
MRC,Mirani QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,20 Victoria Street,,Mirani,QLD,4754,PO Box 41,,Mirani,QLD,4754,-21.15876,148.863494,4961 9210,4959 1275,[email],No licencing services available at this site,,9:00,16:00,9:00,16:00,9:00,16:00,9:00,16:00,9:00,16:00,,,,,,
JAG,Mitchell QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Mitchell Courthouse,Cnr Mary & Dublin Streets,Mitchell,QLD,4465,PO Box 41,,Mitchell,QLD,4465,-26.488493,147.978231,4623 1106,4623 1510,[email],No new vehicle registrations or drivers' licence issue/renewals after 3:30pm,,9:00-12:30,13:30-16:00,9:00-12:30,13:30-16:00,9:00-12:30,13:30-16:00,9:00-12:30,13:30-16:00,9:00-12:30,13:30-16:00,,,,,,
DNRM,Monto QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,53 Newton Street,,Monto,QLD,4630,PO Box 210,,Monto,QLD,4630,-24.864663,151.124656,4166 1350,4166 1047,[email],No new vehicle registrations after 3.00pm,,9:00,16:30,9:00,16:30,9:00,16:30,9:00,16:30,9:00,16:30,,,,,,
JAG,Moranbah QGAP,No,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Moranbah Courthouse,21 Griffin Street,Moranbah,QLD,4744,PO Box 41,,Moranbah,QLD,4744,-21.998992,148.045319,4941 7633,4941 5743,[email],No new vehicle registrations after 3:30pm,,8:30-12:30,13:30-16:30,8:30-12:30,13:30-16:30,8:30-12:30,13:30-16:30,8:30-12:30,13:30-16:30,8:30-12:30,13:30-16:30,,,,,,
JAG,Mossman QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Mossman Courthouse,27 Front St,Mossman,QLD,4873,27 Front St,,Mossman,QLD,4873,-16.46042,145.373603,4098 1500,4098 2207,[email],"No new vehicle registrations after 4.00pm
No new vehicle registration services on Wednesdays 
Volunteer JP service available every Tuesday and Friday from 10:00am to 12:30pm ",,8:30-13:00,14:00-16:30,8:30-13:00,14:00-16:30,8:30-13:00,14:00-16:30,8:30-13:00,14:00-16:30,8:30-13:00,14:00-16:30,,,,,,
RORC,Mount Morgan QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,32 Hall St,,Mt Morgan,QLD,4714,PO Box 1860,,Rockhampton,QLD,4700,-23.648318,150.388611,4938 1359,130022 5579,[email],,,9:00,16:30,9:00,16:30,9:00,16:30,9:00,16:30,9:00,16:30,,,,,,
TRAN,Moura QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Marshall & Shirley Streets,,Moura,QLD,4718,PO Box 63,,Moura,QLD,4718,-24.570353,149.973206,4997 2244,4997 1388,[email],No new vehicle registrations or written tests after 4.00 pm unless by prior appointment,,9:00-12:00,13:00-16:30,9:00-12:00,13:00-16:30,10:00-12:00,13:00-16:30,9:00-12:00,13:00-16:30,9:00-12:00,13:00-16:30,,,,,,
HOU,Mt Garnet QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Police Station,Garnet Street,Mount Garnet,QLD,4872,PO Box 43,,Ravenshoe,QLD,4888,-17.67661,145.1143,4097 6660,40976830,[email],,,10:00,15:30,,,10:00,15:30,,,,,,,,,,
NBRC,Mundubbera QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,51 Lyons Street,,Mundubbera,QLD,4626,PO Box 390,,Gayndah,QLD,4626,-25.59093,151.299568,1300 696 272,4165 4803,[email],,,8:30-11:30,12:30-16:30,8:30-11:30,12:30-16:30,8:30-11:30,12:30-16:30,8:30-11:30,12:30-16:30,8:30-11:30,12:30-16:30,,,,,,
JAG,Murgon QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Murgon Courthouse,48 Stephens Street West,Murgon,QLD,4605,PO Box 254,,Murgon,QLD,4605,-26.240038,151.940991,4168 1801,4168 1669,[email],No new vehicle registrations before 9.30am Wednesdays,,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,,,,,,
JAG,Nanango QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Nanango Courthouse,30 Henry Street,Nanango,QLD,4615,PO Box 72,,Nanango,QLD,4615,-26.670634,152.002425,4163 1165,4163 1083,[email],,,8:30-13:00,14:00-16:30,8:30-13:00,14:00-16:30,8:30-13:00,14:00-16:30,8:30-13:00,14:00-16:30,8:30-13:00,14:00-16:30,,,,,,
JAG,Normanton QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Normanton Courthouse,24 Haig Street,Normanton,QLD,4890,PO Box 23,,Normanton,QLD,4890,-17.668241,141.079622,4745 1177,,[email],No new vehicle registrations after 4pm,,8:30-12:30,13:30-16:30,8:30-12:30,13:30-16:30,8:30-12:30,13:30-16:30,8:30-12:30,13:30-16:30,8:30-12:30,13:30-16:30,,,,,,
TRAN,North Stradbroke Island QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,5 Ballow Street,,Dunwich ,QLD,4183,PO Box 42,,Dunwich ,QLD,4183,-27.499602,153.403471,3409 9906,3409 9431,[email],,,,,8:30-13:00,13:30-15:30,,,8:30-13:00,13:30-15:30,,,,,,,,
JAG,Oakey QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,73 Campbell Street,,Oakey,QLD,4401,PO Box 243,,Oakey,QLD,4401,-27.4344096,151.7184996,4692 5300,4691 1250,,,,9:00-13:00,14:00-16:00,9:00-13:00,14:00-16:00,9:30-13:00,14:00-16:30,9:00-13:00,14:00-16:00,9:00-13:00,14:00-16:00,,,,,,
JAG,Pittsworth QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Pittsworth Courthouse,77 Yandilla St,Pittsworth,QLD,4356,PO Box 20,,Pittsworth,QLD,4356,-27.715161,151.633825,4693 1168,4693 2348,[email],No new vehicle registrations after 3:30pm,,8:30-13:00,13:30-16:00,8:30-13:00,13:30-16:00,8:30-13:00,13:30-16:00,8:30-13:00,13:30-16:00,8:30-13:00,13:30-16:00,,,,,,
DME,Quilpie QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Court House,Buln Buln Street,Quilpie,QLD,4480,PO Box 29,,Quilpie,QLD,4480,-26.613066,144.26881,4656 1266,,[email],,,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,,,,,,
HOU,Ravenshoe QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,27-29 Grigg Street,,Ravenshoe,QLD,4888,PO Box 43,,Ravenshoe,QLD,4888,-17.604665,145.481041,4097 6660,4097 6830,[email],,,9:00-13:00,13:30-16:00,9:00-13:00,13:30-16:00,9:00-13:00,13:30-16:00,9:00-13:00,13:30-16:00,9:00-13:00,13:30-16:00,,,,,,
JAG,Richmond QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Richmond Courthouse,53 Goldring Street,Richmond,QLD,4822,PO Box 17,,Richmond,QLD,4822,-20.726635,143.14002,4741 3227,4741 3721,[email],,,10:00,14:30,10:00,14:30,10:00,14:30,10:00,14:30,10:00,14:30,,,,,,
JAG,Sarina QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Sarina Courthouse,Broad Street,Sarina,QLD,4737,PO Box 462,,Sarina,QLD,4737,-21.419526,149.216241,4956 1820,4943 1009,[email],No new vehicle registrations after 3:45pm,,8:30-12:30,13:30-16:30,8:30-12:30,13:30-16:30,8:30-12:30,13:30-16:30,8:30-12:30,13:30-16:30,8:30-12:30,13:30-16:30,,,,,,
JAG,Springsure QGAP,No,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Springsure Courthouse,Eclipse Street,Springsure,QLD,4722,PO Box 68,,Springsure,QLD,4722,-24.113953,148.089221,4984 1433,4984 1368,[email],No new vehicle registrations after 3:45pm,,8:30-12:30,13:15-16:30,,,8:30-12:30,13:15-16:30,,,8:30-12:30,13:15-16:30,,,,,,
JAG,St George QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,St George Courthouse,The Terrace,St George,QLD,4487,PO Box 266,,St George,QLD,4487,-28.033013,148.583176,4625 3266,4625 3180,[email],"No new vehicle registrations after 3:30pm
No new vehicle registrations before 9.30am Wednesdays 
Please call ahead to check unexpected closures 
",,8:30-12:30,14:00-16:30,8:30-12:30,14:00-16:30,8:30-12:30,14:00-16:30,8:30-12:30,14:00-16:30,8:30-12:30,14:00-16:30,,,,,,
TRAN,Stanthorpe QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,51 Marsh Street,,Stanthorpe,QLD,4380,PO Box 452,,Stanthorpe,QLD,4380,-28.652483,151.934103,4681 4965,4681 4971,[email],,,9:00-13:00,14:00-16:00,9:00-13:00,14:00-16:00,9:30-13:00,14:00-16:00,9:00-13:00,14:00-16:00,9:00-13:00,14:00-16:00,,,,,,
RRC,Surat QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,62 Burrowes Street,,Surat,QLD,4417,62 Burrowes Street,,Surat,QLD,4417,-27.151861,149.068292,4626 5523,4626 5256,[email],"Vehicle measure ups by appointment only
No new vehicle registrations after 4.00 pm
",,9:00,16:30,9:00,16:30,9:00,16:30,9:00,16:30,9:00,16:30,,,,,,
WDRC,Tara QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,19 Fry Street,,Tara,QLD,4421,19 Fry Street,,Tara,QLD,4421,-27.27819,150.459633,4665 3130,4665 3130,[email],No financial transactions receipted after 3.45pm,,9:00-13:00,14:00-16:00,9:00-13:00,14:00-16:00,9:00-13:00,14:00-16:00,9:00-13:00,14:00-16:00,9:00-13:00,14:00-16:00,,,,,,
JAG,Taroom QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Taroom Courthouse,33 Yaldwyn Street,Taroom,QLD,4420,PO Box 2,,Taroom,QLD,4420,-25.640685,149.79531,4627 3106,4627 3357,[email],,,08:30-13:00,14:00-16:00,08:30-13:00,14:00-16:00,08:30-13:00,14:00-16:00,08:30-13:00,14:00-16:00,08:30-13:00,14:00-16:00,,,,,,
TRAN,Texas QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,32 Cadell Street,,Texas,QLD,4385,PO Box 156,,Texas,QLD,4385,-28.853845,151.169534,4653 1251,4653 1265,[email],,,,12:00-16:00,9:00,13:00,,12:00-16:00,9:00,13:00,,12:00-16:00,,,,,,
POL,Thargomindah QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Police Station,Dowling Street,Thargomindah,QLD,4492,PO Box 204,,Thargomindah,QLD,4492,-27.996239,143.821846,4655 3291,4655 3224,[email],After Office hours ph 4655 3200,,8:00,12:00,,,8:00,16:00,,,8:00,16:00,,,,,,
JAG,Thursday Island QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Thursday Island Courthouse ,Douglas Street,Thursday Island,QLD,4875,PO Box 5,,Thursday Island,QLD,4875,-10.584875,142.214044,4069 1503,4069 1438,,,,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,,,,,,
JAG,Toogoolawah QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,"Toogoolawah Courthouse, Hopkins Place",Gardner Street,Toogoolawah,QLD,4313,"Toogoolawah Courthouse, Hopkins Place",Gardner Street,Toogoolawah,QLD,4313,-27.0879,152.379463,5423 1522,5423 1473,[email],Clients are advised to ring first before attending at this office to ensure services are available,,9:00-12:45,14:00-16:00,9:00-12:45,14:00-16:00,9:00-12:45,14:00-16:00,9:00-12:45,14:00-16:00,9:00-12:45,14:00-16:00,,,,,,
JAG,Tully QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Tully Courthouse,46 Bryant St,Tully,QLD,4854,PO BOX 229,,Tully,QLD,4854,-17.935826,145.922833,4068 1065,4068 3288,[email],No Transport services available on Thursdays,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,,
WPO,Wandoan QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Post Office,11 Lawton Street,Wandoan,QLD,4419,C/- Post Office,,Wandoan,QLD,4419,-26.120909,149.961034,4627 5400,4627 5400,[email],,,9:00,16:30,9:00,16:30,9:00,16:30,9:00,16:30,9:00,16:30,,,,,,
JAG,Weipa QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Weipa Courthouse,Central Avenue,Weipa,QLD,4874,PO Box 109,,Weipa,QLD,4874,-12.623179,141.880209,4069 9999,4069 9160,[email],No new vehicle registrations after 4pm.,,8:30,13:30,8:30,13:30,8:30,13:30,8:30,13:30,8:30,13:30,,,,,,
POL,Windorah QGAP,No,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Police Station,Victoria Street,Windorah ,QLD,4481,Police Station,Victoria Street,Windorah ,QLD,4481,-25.419769,142.653596,4656 3171,4656 3172,[email],,,,14:00-17:00,,13:30-17:00,8:00-11:30,,,13:30-17:00,,13.30-16.00,,,,,,
TRAN,Winton QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Courthouse,59 Vindex Street,Winton ,QLD,4735,PO Box 427,,Winton ,QLD,4735,-22.3883101,143.03677,4657 1536,4657 1583,[email],,,8:30,16:00,8:30,16:00,8:30,16:00,8:30,16:00,8:30,16:00,,,,,,
YAC,Yarrabah QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,56 Sawmill Road,,Yarrabah,QLD,4871,56 Sawmill Road,,Yarrabah,QLD,4871,-16.906625,145.865863,4056 9037,4056 0759,[email],,,9:00-12:00,13:00-16:00,9:00-12:00,13:00-16:00,9:00-12:00,13:00-16:00,9:00-12:00,13:00-16:00,9:00,12:00,,,,,,
JAG,Yeppoon QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Yeppoon Courthouse,Normanby St,Yeppoon ,QLD,4703,PO Box 2259,,Yeppoon ,QLD,4703,-23.127874,150.745671,4939 5385,4939 3023,[email],,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,,
